player_ID,sport,position,start_year,start_age,years_played
Dennis DuVal,NBA,2,1975,48,2
Craig Dykema,NBA,3,1982,39,1
Jerome Dyson,NBA,2,2012,53,1
Jim Eakins,NBA,1,1969,34,10
Acie Earl,NBA,0,1994,42,4
Mark Eaton,NBA,1,1983,16,11
Devin Ebanks,NBA,3,2011,49,3
Al Eberhard,NBA,3,1975,34,4
Ndudi Ebi,NBA,3,2004,44,2
Jarell Eddie,NBA,0,2016,45,2
Patrick Eddie,NBA,1,1992,27,1
Tyus Edney,NBA,2,1996,15,6
Bill Edwards,NBA,3,1994,29,1
James Edwards,NBA,0,1978,17,19
Jay Edwards,NBA,2,1990,57,1
John Edwards,NBA,1,2005,33,2
Kevin Edwards,NBA,2,1989,14,13
Shane Edwards,NBA,3,2014,35,1
Johnny Egan,NBA,2,1962,44,11
Bulbs Ehlers,NBA,0,1948,26,2
Howard Eisley,NBA,2,1995,40,12
Obinna Ekezie,NBA,0,2000,32,6
Khalid El-Amin,NBA,2,2001,47,1
Mario Elie,NBA,0,1991,31,11
Wayne Ellington,NBA,2,2010,40,9
Dale Ellis,NBA,0,1984,32,17
Harold Ellis,NBA,2,1994,18,5
Joe Ellis,NBA,0,1967,15,8
LaPhonso Ellis,NBA,3,1993,15,11
Leroy Ellis,NBA,0,1963,26,14
Monta Ellis,NBA,2,2006,24,12
Len Elmore,NBA,0,1975,16,10
Francisco Elson,NBA,1,2004,38,9
Andre Emmett,NBA,3,2005,17,8
Alex English,NBA,3,1977,21,15
Scott English,NBA,3,1973,23,3
Tyler Ennis,NBA,2,2015,46,4
Ray Epps,NBA,3,1979,32,1
Keith Erickson,NBA,0,1966,11,12
Vincenzo Esposito,NBA,2,1996,41,1
Jawun Evans,NBA,2,2018,34,1
Jeremy Evans,NBA,3,2011,16,6
Maurice Evans,NBA,2,2002,13,11
Patrick Ewing,NBA,3,2011,22,1
Christian Eyenga,NBA,3,2011,25,2
Festus Ezeli,NBA,1,2013,32,4
Phil Farbman,NBA,3,1949,28,1
Kenneth Faried,NBA,3,2012,24,7
Jordan Farmar,NBA,2,2007,22,11
Tony Farmer,NBA,3,1998,24,3
Derrick Favors,NBA,0,2011,49,8
George Feigenbaum,NBA,2,1950,21,4
Kay Felder,NBA,2,2017,40,2
Cristiano Felicio,NBA,0,2016,18,3
Carrick Felix,NBA,2,2014,29,1
Noel Felix,NBA,3,2006,53,1
Ray Felix,NBA,1,1954,21,9
Raymond Felton,NBA,2,2006,42,13
Rudy Fernandez,NBA,2,2009,43,4
Rolando Ferreira,NBA,1,1989,27,1
Kyrylo Fesenko,NBA,1,2008,35,5
Bobby Fields,NBA,2,1972,44,1
Landry Fields,NBA,3,2011,42,5
Greg Fillmore,NBA,1,1971,23,2
Hank Finkel,NBA,1,1967,44,9
Matt Fish,NBA,1,1995,41,3
Gerald Fitch,NBA,2,2006,25,1
Al Fleming,NBA,3,1978,25,1
Ed Fleming,NBA,0,1956,17,5
Vern Fleming,NBA,2,1985,10,12
Luis Flores,NBA,2,2005,57,1
Jonny Flynn,NBA,2,2010,25,3
Isaac Fontaine,NBA,2,2002,53,1
Levi Fontaine,NBA,2,1971,19,1
Gary Forbes,NBA,3,2011,29,2
Alphonso Ford,NBA,2,1994,22,2
Alton Ford,NBA,3,2002,19,3
Bob Ford,NBA,3,1973,47,1
Chris Ford,NBA,0,1973,19,10
Sherell Ford,NBA,3,1996,28,1
T.J. Ford,NBA,2,2004,27,9
Bayard Forrest,NBA,1,1978,18,2
Joseph Forte,NBA,2,2002,21,2
Courtney Fortson,NBA,2,2012,20,1
Fred Foster,NBA,3,1969,29,9
Jeff Foster,NBA,0,2000,24,13
Rod Foster,NBA,2,1984,35,3
Antonis Fotsis,NBA,3,2002,59,1
Evan Fournier,NBA,0,2013,44,6
Tremaine Fowlkes,NBA,3,2002,25,4
De'Aaron Fox,NBA,2,2018,53,1
Rick Fox,NBA,0,1992,43,13
Adonal Foyle,NBA,1,1998,8,12
Tellis Frank,NBA,0,1988,24,7
Ronald Franz,NBA,3,1968,24,6
Walt Frazier,NBA,2,1968,18,13
World B. Free,NBA,2,1976,31,13
Gary Freeman,NBA,3,1971,22,1
Rod Freeman,NBA,3,1974,54,1
Frido Frey,NBA,3,1947,26,1
Joe Fulks,NBA,0,1947,25,8
Hiram Fuller,NBA,3,2004,22,1
Tony Fuller,NBA,2,1981,35,1
Markelle Fultz,NBA,2,2018,53,1
Deng Gai,NBA,3,2006,37,1
Elmer Gainer,NBA,0,1948,21,3
David Gaines,NBA,2,1968,31,1
Reece Gaines,NBA,2,2004,39,3
Chad Gallagher,NBA,1,1994,21,1
Danilo Gallinari,NBA,3,2009,28,10
Dave Gambee,NBA,3,1959,36,12
Kevin Gamble,NBA,0,1988,39,10
Francisco Garcia,NBA,0,2006,49,10
Kenneth Gardner,NBA,3,1976,36,1
Thomas Gardner,NBA,2,2008,33,2
Patricio Garino,NBA,0,2017,42,1
Gary Garland,NBA,2,1980,24,1
Winston Garland,NBA,2,1988,22,8
Bill Garner,NBA,1,1968,21,1
Chris Garner,NBA,2,1998,48,4
Bill Garnett,NBA,3,1983,17,4
Kevin Garnett,NBA,0,1996,37,21
Marlon Garnett,NBA,2,1999,25,1
Dean Garrett,NBA,1,1997,47,6
Diante Garrett,NBA,2,2013,28,2
Rowland Garrett,NBA,3,1973,53,5
Tom Garrick,NBA,2,1989,22,4
John Garris,NBA,3,1984,20,1
Marc Gasol,NBA,1,2009,17,10
Pau Gasol,NBA,0,2002,29,17
Chris Gatling,NBA,0,1992,23,11
Rudy Gay,NBA,3,2007,30,12
Ed Gayda,NBA,0,1951,23,1
Michael Gbinije,NBA,2,2017,49,1
Matt Geiger,NBA,1,1993,30,10
George Gervin,NBA,0,1973,33,14
Daniel Gibson,NBA,2,2007,22,7
Jonathan Gibson,NBA,2,2017,52,1
Mike Gibson,NBA,3,1984,20,3
Kendall Gill,NBA,2,1991,14,15
Artis Gilmore,NBA,1,1972,17,17
Walt Gilmore,NBA,3,1971,44,1
Gordan Giricek,NBA,0,2003,25,6
Mickell Gladness,NBA,1,2012,53,1
Gerald Glass,NBA,0,1991,24,6
Mike Glenn,NBA,2,1978,45,10
Normie Glick,NBA,3,1950,37,1
Dion Glover,NBA,2,2000,45,6
Andreas Glyniadakis,NBA,1,2007,44,1
Ben Goldfaden,NBA,3,1947,27,1
Ryan Gomes,NBA,3,2006,23,9
Drew Gooden,NBA,3,2003,41,14
Gail Goodrich,NBA,2,1966,39,14
Eric Gordon,NBA,2,2009,42,10
Lancaster Gordon,NBA,2,1985,41,4
Marcin Gortat,NBA,0,2008,26,11
Andrew Goudelock,NBA,2,2012,47,5
Ricky Grace,NBA,2,1994,34,1
Joey Graham,NBA,3,2006,45,6
Paul Graham,NBA,0,1992,27,3
Stephen Graham,NBA,2,2006,40,6
Treveon Graham,NBA,2,2017,52,2
Jim Grandholm,NBA,0,1991,26,1
Danny Granger,NBA,3,2006,14,10
Stewart Granger,NBA,2,1984,17,4
Brian Grant,NBA,3,1995,21,12
Greg Grant,NBA,2,1990,28,7
Horace Grant,NBA,0,1988,16,17
Jerami Grant,NBA,3,2015,40,4
Jerian Grant,NBA,2,2016,47,3
Josh Grant,NBA,3,1994,49,1
Paul Grant,NBA,1,1999,48,6
Aaron Gray,NBA,1,2008,43,7
Devin Gray,NBA,3,1997,50,4
Ed Gray,NBA,2,1998,35,2
Bob Greacen,NBA,3,1970,37,3
A.C. Green,NBA,0,1986,27,16
Danny Green,NBA,0,2010,46,9
Devin Green,NBA,2,2006,59,1
Draymond Green,NBA,3,2013,43,6
Jeff Green,NBA,3,2008,38,11
Johnny Green,NBA,0,1960,27,14
Ken Green,NBA,3,1986,25,1
Kenny Green,NBA,3,1986,33,2
Litterial Green,NBA,2,1993,37,7
Sean Green,NBA,0,1992,51,3
Sidney Green,NBA,0,1984,48,10
Tommie Green,NBA,2,1979,21,1
Willie Green,NBA,2,2004,43,12
Orien Greene,NBA,2,2006,53,6
Lynn Greer,NBA,2,2007,25,1
Gary Gregor,NBA,0,1969,17,6
Claude Gregory,NBA,3,1986,32,3
Kevin Grevey,NBA,0,1976,48,10
Eddie Griffin,NBA,0,2002,49,6
Greg Griffin,NBA,3,1978,31,1
Paul Griffin,NBA,0,1977,37,7
Darrell Griffith,NBA,2,1981,34,11
Derek Grimm,NBA,3,1998,43,1
Bob Gross,NBA,0,1976,44,8
Dick Grubar,NBA,2,1970,47,1
Gene Guarilia,NBA,3,1960,45,4
Petur Gudmundsson,NBA,1,1982,38,8
Tom Gugliotta,NBA,3,1993,15,13
Andres Guibert,NBA,0,1994,41,2
Al Guokas,NBA,0,1950,19,1
Matt Guokas,NBA,0,1967,20,10
A.J. Guyton,NBA,2,2001,56,3
Rudy Hackett,NBA,3,1976,34,2
Tom Hagan,NBA,2,1970,37,2
Robert Hahn,NBA,1,1950,32,1
Al Hairston,NBA,2,1969,24,2
Lindsay Hairston,NBA,0,1976,31,1
Malik Hairston,NBA,2,2009,25,2
Marcus Haislip,NBA,3,2003,30,8
Swede Halbrook,NBA,1,1961,42,2
Hal Hale,NBA,2,1968,24,1
Jack Haley,NBA,0,1989,41,10
Jeff Halliburton,NBA,2,1972,51,2
Darvin Ham,NBA,3,1997,19,9
Steve Hamer,NBA,1,1997,40,1
Daniel Hamilton,NBA,0,2018,40,1
Jordan Hamilton,NBA,0,2012,43,5
Richard Hamilton,NBA,0,2000,8,14
Roy Hamilton,NBA,2,1980,37,2
Tang Hamilton,NBA,3,2002,29,1
Zendon Hamilton,NBA,0,2001,50,6
Julian Hammond,NBA,3,1968,39,5
A.J. Hammons,NBA,1,2017,30,1
Darrin Hancock,NBA,0,1995,34,3
Ben Handlogten,NBA,1,2004,52,2
Ben Hansbrough,NBA,2,2013,42,1
Tyler Hansbrough,NBA,3,2010,44,7
Lars Hansen,NBA,1,1979,37,1
Reggie Hanson,NBA,3,1998,41,1
Bill Hanzlik,NBA,0,1981,25,10
Maurice Harkless,NBA,0,2013,24,6
Derek Harper,NBA,2,1984,10,16
Mike Harper,NBA,0,1981,31,2
Ron Harper,NBA,0,1987,36,15
Josh Harrellson,NBA,1,2012,29,3
Al Harrington,NBA,3,1999,5,16
Othella Harrington,NBA,0,1997,27,12
Devin Harris,NBA,2,2005,38,14
Elias Harris,NBA,3,2014,20,1
Gary Harris,NBA,2,2015,21,4
Lucious Harris,NBA,2,1994,12,12
Manny Harris,NBA,2,2011,33,7
Mike Harris,NBA,3,2008,13,7
Steve Harris,NBA,2,1986,16,5
Terrel Harris,NBA,2,2012,32,2
Tobias Harris,NBA,3,2012,42,7
Tony Harris,NBA,2,1991,48,5
Aaron Harrison,NBA,2,2016,36,2
Andrew Harrison,NBA,2,2017,38,2
Bob Harrison,NBA,2,1950,29,9
David Harrison,NBA,1,2005,50,4
Jason Hart,NBA,2,2001,41,10
Josh Hart,NBA,2,2018,39,1
Clem Haskins,NBA,2,1968,18,9
Trenton Hassell,NBA,2,2002,36,9
Joe Hassett,NBA,2,1978,54,6
Scott Hastings,NBA,0,1983,11,11
Kirk Haston,NBA,3,2002,48,2
Vern Hatton,NBA,2,1959,23,4
John Havlicek,NBA,0,1963,13,16
Spencer Hawes,NBA,0,2008,25,10
Steve Hawes,NBA,0,1975,30,10
Hersey Hawkins,NBA,2,1989,41,13
Juaquin Hawkins,NBA,0,2003,48,1
Tom Hawkins,NBA,3,1960,11,10
Nate Hawthorne,NBA,2,1974,47,3
Jarvis Hayes,NBA,3,2004,34,7
Jim Hayes,NBA,2,1971,25,1
Steve Hayes,NBA,1,1982,34,5
Lazar Hayward,NBA,3,2011,44,3
Spencer Haywood,NBA,0,1970,37,14
Luther Head,NBA,2,2006,31,6
Shane Heal,NBA,2,1997,33,8
Alvin Heggs,NBA,3,1996,37,1
Alan Henderson,NBA,3,1996,22,12
Cedric Henderson,NBA,3,1987,58,1
Dave Henderson,NBA,2,1988,39,1
Gerald Henderson,NBA,2,2010,50,8
J.R. Henderson,NBA,3,1999,36,1
Jerome Henderson,NBA,0,1986,19,2
Mark Hendrickson,NBA,3,1997,29,4
Don Henriksen,NBA,0,1953,29,3
Al Henry,NBA,1,1971,48,2
Skeeter Henry,NBA,2,1994,28,1
Xavier Henry,NBA,2,2011,32,5
Charles Hentz,NBA,3,1971,23,1
Keith Herron,NBA,0,1979,26,4
Fred Hetzel,NBA,0,1966,14,6
Mario Hezonja,NBA,0,2016,56,3
Roy Hibbert,NBA,1,2009,41,9
Phil Hicks,NBA,3,1977,20,3
Buddy Hield,NBA,2,2017,35,2
Bill Higgins,NBA,2,1975,22,1
Earle Higgins,NBA,3,1971,30,1
Rod Higgins,NBA,3,1983,11,13
Kenny Higgs,NBA,2,1979,33,4
Nene Hilario,NBA,0,2003,35,16
Grant Hill,NBA,0,1995,14,19
Jordan Hill,NBA,0,2010,49,8
Simmie Hill,NBA,3,1970,49,5
Steven Hill,NBA,1,2009,25,1
Darrun Hilliard,NBA,2,2016,33,3
Darnell Hillman,NBA,0,1972,12,9
Fred Hilton,NBA,0,1972,51,2
Roy Hinson,NBA,0,1984,43,8
Darington Hobson,NBA,2,2012,33,1
Craig Hodges,NBA,2,1983,27,10
Charlie Hoefer,NBA,2,1947,22,2
Fred Hoiberg,NBA,2,1996,12,10
Justin Holiday,NBA,2,2013,20,6
Brad Holland,NBA,2,1980,50,3
John Holland,NBA,0,2018,57,1
Wilbur Holland,NBA,2,1976,55,4
Lionel Hollins,NBA,2,1976,42,10
Rondae Hollis-Jefferson,NBA,3,2016,26,3
Richaun Holmes,NBA,0,2016,24,3
A.W. Holt,NBA,3,1971,27,1
Mike Holton,NBA,2,1985,44,6
Derek Hood,NBA,3,2000,43,1
Rodney Hood,NBA,0,2015,29,4
Carroll Hooser,NBA,3,1968,30,1
Dave Hoppen,NBA,0,1988,18,6
Dennis Hopson,NBA,0,1988,21,5
Johnny Horan,NBA,3,1956,24,1
Al Horford,NBA,0,2008,30,11
Tito Horford,NBA,1,1989,18,6
Jeff Hornacek,NBA,2,1987,20,14
Dennis Horner,NBA,3,2012,45,1
Robert Horry,NBA,3,1993,8,16
Ed Horton,NBA,3,1990,42,1
Eddie House,NBA,2,2001,45,11
Allan Houston,NBA,2,1994,24,12
Byron Houston,NBA,3,1993,56,4
Brian Howard,NBA,3,1992,36,2
Dwight Howard,NBA,1,2005,21,14
Greg Howard,NBA,0,1971,27,2
Josh Howard,NBA,0,2004,28,10
Juwan Howard,NBA,3,1995,12,19
Stephen Howard,NBA,3,1993,31,6
Lester Hudson,NBA,2,2010,37,6
Marcelo Huertas,NBA,2,2016,37,2
Josh Huestis,NBA,3,2016,54,3
Alfredrick Hughes,NBA,0,1986,52,1
Larry Hughes,NBA,2,1999,15,14
Rick Hughes,NBA,3,2000,58,1
Robbie Hummel,NBA,3,2014,44,2
Kris Humphries,NBA,0,2005,11,13
Cedric Hunter,NBA,2,1992,35,1
Les Hunter,NBA,0,1965,37,9
Steven Hunter,NBA,1,2002,13,9
Vince Hunter,NBA,3,2018,34,1
Bobby Hurley,NBA,2,1994,19,5
Mel Hutchins,NBA,0,1952,14,7
Serge Ibaka,NBA,0,2010,13,9
Mile Ilic,NBA,1,2007,41,1
Ersan Ilyasova,NBA,3,2007,15,12
Tom Ingelsby,NBA,2,1974,26,3
Joe Ingles,NBA,0,2015,47,4
Damien Inglis,NBA,3,2016,41,1
Ervin Inniger,NBA,2,1968,20,2
George Irvine,NBA,0,1971,25,6
Kyrie Irving,NBA,2,2012,29,7
Allen Iverson,NBA,2,1997,12,14
Wesley Iwundu,NBA,3,2018,42,1
Jarrett Jack,NBA,2,2006,9,13
Cedric Jackson,NBA,2,2010,29,1
Darnell Jackson,NBA,3,2009,34,3
Demetrius Jackson,NBA,2,2017,52,2
Greg Jackson,NBA,2,1975,29,1
Jaren Jackson,NBA,0,1990,26,13
Jermaine Jackson,NBA,2,2000,51,7
Jim Jackson,NBA,2,1993,29,14
Justin Jackson,NBA,0,2018,27,1
Luke Jackson,NBA,3,2005,29,4
Mark Jackson,NBA,2,1988,18,17
Michael Jackson,NBA,2,1988,46,3
Myron Jackson,NBA,2,1987,28,1
Phil Jackson,NBA,0,1968,17,13
Randell Jackson,NBA,3,1999,24,2
Reggie Jackson,NBA,2,2012,45,7
Stanley Jackson,NBA,2,1994,42,1
Stephen Jackson,NBA,0,2001,16,14
Tony Jackson,NBA,0,1968,18,2
Tracy Jackson,NBA,0,1982,57,3
Casey Jacobsen,NBA,0,2003,19,6
Sam Jacobson,NBA,0,1999,24,3
Bernard James,NBA,1,2013,37,3
Gene James,NBA,3,1949,25,3
Henry James,NBA,3,1991,13,8
Mike James,NBA,2,2002,26,13
Mike James,NBA,2,2018,32,1
Harold Jamison,NBA,3,2000,20,3
Marko Jaric,NBA,2,2003,13,7
Sarunas Jasikevicius,NBA,2,2006,25,2
Nathan Jawai,NBA,0,2009,20,2
Othyus Jeffers,NBA,2,2010,42,5
Al Jefferson,NBA,0,2005,35,14
Cory Jefferson,NBA,3,2015,48,2
Dontell Jefferson,NBA,2,2009,22,1
Richard Jefferson,NBA,3,2002,9,17
Jared Jeffries,NBA,3,2003,20,11
John Jenkins,NBA,2,2013,34,5
Brandon Jennings,NBA,2,2010,27,8
Jonas Jerebko,NBA,3,2010,21,9
Eugene Jeter,NBA,2,2011,46,1
Yi Jianlian,NBA,3,2008,44,5
Britton Johnsen,NBA,3,2004,21,2
Alexander Johnson,NBA,3,2007,58,2
Anthony Johnson,NBA,2,1998,8,13
Armon Johnson,NBA,2,2011,55,2
Brice Johnson,NBA,3,2017,52,2
Buck Johnson,NBA,3,1987,17,7
Carldell Johnson,NBA,2,2012,37,1
Charles Johnson,NBA,2,1973,19,7
Clay Johnson,NBA,2,1982,23,3
Clemon Johnson,NBA,0,1979,13,10
Dakari Johnson,NBA,1,2018,51,1
Darryl Johnson,NBA,2,1996,38,1
Dave Johnson,NBA,0,1993,46,2
DeMarco Johnson,NBA,3,2000,52,1
Dennis Johnson,NBA,2,1977,21,14
Ed Johnson,NBA,1,1969,49,3
Ervin Johnson,NBA,1,1994,13,13
Frank Johnson,NBA,2,1982,35,13
George Johnson,NBA,0,1973,11,14
Ivan Johnson,NBA,3,2012,43,2
JaJuan Johnson,NBA,3,2012,55,1
James Johnson,NBA,3,2010,30,9
Joe Johnson,NBA,0,2002,43,17
John Johnson,NBA,3,1971,15,12
Kannard Johnson,NBA,3,1988,36,1
Ken Johnson,NBA,3,1986,43,1
Kevin Johnson,NBA,2,1988,39,13
Lee Johnson,NBA,3,1981,24,1
Magic Johnson,NBA,0,1980,42,17
Mickey Johnson,NBA,3,1975,13,12
Orlando Johnson,NBA,2,2013,21,4
Steffond Johnson,NBA,3,1987,27,1
Stew Johnson,NBA,0,1968,30,9
Trey Johnson,NBA,2,2009,31,4
Tyler Johnson,NBA,2,2015,53,4
Vinnie Johnson,NBA,2,1980,9,13
Wesley Johnson,NBA,0,2011,45,8
Jim Johnstone,NBA,0,1983,26,1
Nikola Jokic,NBA,0,2016,54,3
Alvin Jones,NBA,1,2002,53,1
Charles Jones,NBA,0,1984,9,15
Charles Jones,NBA,2,1999,47,2
Dahntay Jones,NBA,0,2004,33,14
Damon Jones,NBA,2,1999,20,11
DeQuan Jones,NBA,3,2013,54,1
Dominique Jones,NBA,2,2011,18,3
Dwight Jones,NBA,0,1974,31,10
Hutch Jones,NBA,3,1983,30,2
Jalen Jones,NBA,2,2018,43,1
Jumaine Jones,NBA,3,2000,30,8
K.C. Jones,NBA,2,1959,13,9
Kevin Jones,NBA,3,2013,59,1
Larry Jones,NBA,0,1965,32,10
Major Jones,NBA,3,1980,14,6
Rich Jones,NBA,0,1970,23,8
Robin Jones,NBA,0,1977,41,2
Shelton Jones,NBA,3,1989,35,1
Solomon Jones,NBA,3,2007,19,8
Steve Jones,NBA,0,1968,13,9
Terrence Jones,NBA,3,2013,27,5
Tyus Jones,NBA,2,2016,53,3
Wil Jones,NBA,3,1970,14,9
Willie Jones,NBA,2,1961,28,5
Charles Jordan,NBA,3,1976,51,1
Jerome Jordan,NBA,1,2012,39,4
Reggie Jordan,NBA,2,1994,37,7
Thomas Jordan,NBA,0,1993,42,1
Walter Jordan,NBA,3,1981,36,1
Johnny Jorgensen,NBA,0,1948,23,2
Noble Jorgensen,NBA,1,1947,19,7
Cory Joseph,NBA,2,2012,30,7
Kris Joseph,NBA,3,2013,21,1
Butch Joyner,NBA,3,1969,50,1
George Kaftan,NBA,3,1949,26,5
Enes Kanter,NBA,1,2012,27,7
Ralph Kaplowitz,NBA,0,1947,32,2
Jason Kapono,NBA,3,2004,45,9
Coby Karl,NBA,2,2008,38,3
Leo Katkaveck,NBA,2,1949,27,2
Bob Kauffman,NBA,0,1969,16,7
Sasha Kaun,NBA,1,2016,55,1
Tommy Kearns,NBA,2,1959,35,1
Adam Keefe,NBA,3,1993,36,9
Harold Keeling,NBA,2,1986,37,1
Arvesta Kelly,NBA,2,1968,19,5
Greg Kelser,NBA,3,1980,50,6
Tim Kempton,NBA,0,1987,22,12
Frank Kendrick,NBA,3,1975,50,1
Luke Kennard,NBA,2,2018,56,1
Jonathan Kerner,NBA,1,1999,26,1
Tom Kerwin,NBA,3,1968,20,1
Alec Kessler,NBA,0,1991,35,4
Julius Keye,NBA,0,1970,28,6
Randolph Keys,NBA,0,1989,23,8
Viktor Khryapa,NBA,3,2005,39,4
Jason Kidd,NBA,2,1995,37,19
Warren Kidd,NBA,3,1994,35,1
Jack Kiley,NBA,2,1952,21,2
Carl Kilpatrick,NBA,1,1980,52,1
Sean Kilpatrick,NBA,2,2015,43,4
Toby Kimball,NBA,0,1967,26,9
Bo Kimble,NBA,2,1991,18,3
Stan Kimbrough,NBA,2,1990,41,4
Chad Kinch,NBA,2,1981,46,1
Albert King,NBA,0,1982,25,11
Bernard King,NBA,3,1978,9,16
Chris King,NBA,3,1994,43,6
George King,NBA,2,1952,32,7
Loyd King,NBA,2,1972,48,2
Reggie King,NBA,3,1980,42,6
Rich King,NBA,1,1992,28,4
Stacey King,NBA,0,1990,16,8
Tarence Kinsey,NBA,2,2007,22,3
Walt Kirk,NBA,0,1949,23,4
Doug Kistler,NBA,3,1962,33,1
Kerry Kittles,NBA,2,1997,22,9
Maxi Kleber,NBA,3,2018,51,1
Joe Kleine,NBA,1,1986,39,15
Linas Kleiza,NBA,3,2006,51,8
Herm Klotz,NBA,2,1948,27,1
Duane Klueh,NBA,2,1950,19,2
Lonnie Kluttz,NBA,3,1971,25,1
Billy Knight,NBA,0,1975,11,11
Brevin Knight,NBA,2,1998,35,12
Negele Knight,NBA,2,1991,45,9
Ron Knight,NBA,3,1971,29,2
Toby Knight,NBA,3,1978,18,5
Bart Kofoed,NBA,2,1988,42,6
Don Kojis,NBA,3,1964,13,12
Milo Komenich,NBA,0,1950,29,1
Howard Komives,NBA,2,1965,43,10
Bud Koper,NBA,2,1965,21,1
Joe Kopicki,NBA,3,1983,27,3
Frank Kornet,NBA,3,1990,35,2
Tony Koski,NBA,3,1969,43,1
