player_ID,sport,position,start_year,start_age,years_played
Tom Kozelko,NBA,3,1974,21,3
Barry Kramer,NBA,0,1965,18,6
Joel Kramer,NBA,0,1979,52,5
Dan Kraus,NBA,2,1949,24,1
Wayne Kreklow,NBA,2,1981,30,1
Tommy Kron,NBA,2,1967,24,4
Tom Kropp,NBA,2,1976,22,2
Nenad Krstic,NBA,1,2005,52,7
Kevin Kunnert,NBA,0,1974,26,9
Terry Kunze,NBA,0,1968,19,1
Mitch Kupchak,NBA,0,1977,39,10
C.J. Kupec,NBA,0,1976,28,3
Rob Kurz,NBA,3,2009,40,1
Ibo Kutluay,NBA,2,2005,21,1
Kyle Kuzma,NBA,3,2018,42,1
Bob Lackey,NBA,0,1973,20,2
Christian Laettner,NBA,0,1993,33,13
Oliver Lafayette,NBA,2,2010,31,1
Raef LaFrentz,NBA,0,1999,16,10
Bill Laimbeer,NBA,1,1981,26,14
Doron Lamb,NBA,2,2013,41,2
Jeremy Lamb,NBA,0,2013,30,6
Maciej Lampe,NBA,1,2004,27,3
Jim Lampley,NBA,1,1987,39,1
Sean Lampley,NBA,3,2003,57,2
Carl Landry,NBA,3,2008,18,9
Jerome Lane,NBA,3,1989,16,5
Antonio Lang,NBA,0,1995,42,6
James Lang,NBA,1,2007,25,1
Trajan Langdon,NBA,2,2000,57,3
Keith Langford,NBA,2,2008,35,1
Dan Langhi,NBA,3,2001,47,4
Bob Lanier,NBA,1,1971,27,14
Stu Lantz,NBA,2,1969,47,8
Nicolas Laprovittola,NBA,2,2017,26,1
York Larese,NBA,2,1962,36,1
Shane Larkin,NBA,2,2014,19,5
Stephane Lasme,NBA,3,2008,56,1
Harry Laurie,NBA,2,1971,23,1
Acie Law,NBA,2,2008,42,4
Gani Lawal,NBA,3,2011,19,1
Edmund Lawrence,NBA,1,1981,25,1
Jason Lawson,NBA,1,1998,54,1
Ty Lawson,NBA,2,2010,25,8
T.J. Leaf,NBA,3,2018,54,1
Manny Leaks,NBA,0,1969,33,6
Allen Leavell,NBA,2,1980,18,10
Jeff Lebo,NBA,2,1990,23,1
Butch Lee,NBA,2,1979,27,2
Clyde Lee,NBA,0,1967,17,10
David Lee,NBA,3,1968,45,2
David Lee,NBA,3,2006,40,12
Greg Lee,NBA,2,1975,30,2
Keith Lee,NBA,0,1986,19,4
Malcolm Lee,NBA,2,2012,20,4
Rock Lee,NBA,1,1982,50,1
Ron Lee,NBA,2,1977,14,6
George Lehmann,NBA,2,1968,48,7
Alex Len,NBA,1,2014,54,5
Gary Leonard,NBA,1,1990,45,3
Kawhi Leonard,NBA,3,2012,43,7
Slick Leonard,NBA,2,1957,14,7
Travis Leslie,NBA,2,2012,37,1
Ronnie Lester,NBA,2,1981,35,6
Jon Leuer,NBA,3,2012,49,7
Fat Lever,NBA,2,1983,18,12
Caris LeVert,NBA,0,2017,49,2
Cliff Levingston,NBA,3,1983,16,13
Bobby Lewis,NBA,2,1968,23,4
Freddie Lewis,NBA,2,1967,23,11
Quincy Lewis,NBA,3,2000,42,5
Ralph Lewis,NBA,2,1988,42,3
Bill Ligon,NBA,2,1975,28,1
Goose Ligon,NBA,0,1968,40,7
Damian Lillard,NBA,2,2013,54,6
Steve Lingenfelter,NBA,3,1983,39,2
Randy Livingston,NBA,2,1997,30,11
Shaun Livingston,NBA,2,2005,46,14
Ron Livingstone,NBA,1,1950,21,2
Horacio Llamas Grey,NBA,1,1997,51,2
Bobby Lloyd,NBA,2,1968,47,2
Lewis Lloyd,NBA,0,1982,16,9
Scott Lloyd,NBA,0,1977,21,7
Riney Lochmann,NBA,3,1968,24,3
Rob Lock,NBA,3,1989,39,1
Brad Lohaus,NBA,0,1988,16,11
Grant Long,NBA,3,1989,44,15
John Long,NBA,0,1979,39,19
Paul Long,NBA,2,1968,26,4
Shawn Long,NBA,0,2017,29,1
Willie Long,NBA,0,1972,23,3
Kevon Looney,NBA,0,2016,56,3
Ryan Lorthridge,NBA,2,1995,42,1
Bob Love,NBA,3,1967,28,11
Kevin Love,NBA,3,2009,32,10
Stan Love,NBA,3,1972,44,4
Clyde Lovellette,NBA,0,1954,34,11
Sidney Lowe,NBA,2,1984,33,7
Charlie Lowery,NBA,2,1972,49,1
Kyle Lowry,NBA,2,2007,12,12
John Lucas,NBA,2,1977,7,14
Kalin Lucas,NBA,2,2015,47,1
Maurice Lucas,NBA,0,1975,32,14
Tyronn Lue,NBA,2,1999,48,11
Jim Luisi,NBA,2,1954,26,1
Phil Lumpkin,NBA,2,1975,45,2
Timothe Luwawu-Cabarrot,NBA,3,2017,37,2
Trey Lyles,NBA,3,2016,46,3
George Lynch,NBA,3,1994,24,12
Kevin Lynch,NBA,0,1992,34,2
Mike Lynn,NBA,3,1970,47,2
Sheldon Mac,NBA,2,2017,47,1
Scott Machado,NBA,2,2013,44,1
Arvydas Macijauskas,NBA,2,2006,30,1
Ollie Mack,NBA,2,1980,54,3
Shelvin Mack,NBA,2,2012,33,7
Malcolm Mackey,NBA,0,1994,35,1
Mark Macon,NBA,2,1992,44,8
Tito Maddox,NBA,2,2003,38,1
Norm Mager,NBA,3,1951,27,1
Josh Magette,NBA,2,2018,57,1
Corey Maggette,NBA,3,2000,37,14
Dave Magley,NBA,3,1983,28,1
Jamaal Magloire,NBA,1,2001,30,12
Brian Mahoney,NBA,2,1973,54,1
Mo Mahoney,NBA,3,1953,28,2
Rick Mahorn,NBA,0,1981,15,19
Dan Majerle,NBA,0,1989,45,14
Thon Maker,NBA,0,2017,47,2
Karl Malone,NBA,3,1986,39,19
John Mandic,NBA,0,1949,25,2
Danny Manning,NBA,0,1989,11,15
Pete Maravich,NBA,2,1971,25,10
Devyn Marble,NBA,0,2015,43,2
Roy Marble,NBA,0,1990,17,5
Jack Marin,NBA,0,1967,19,11
Shawn Marion,NBA,3,2000,38,16
Boban Marjanovic,NBA,1,2016,47,3
Lauri Markkanen,NBA,3,2018,56,1
Damir Markota,NBA,1,2007,23,1
Sean Marks,NBA,0,1999,28,13
Jim Marsh,NBA,3,1972,52,1
Ricky Marsh,NBA,2,1978,58,1
Donny Marshall,NBA,3,1996,34,8
Kendall Marshall,NBA,2,2013,46,4
Rawle Marshall,NBA,0,2006,29,2
Vester Marshall,NBA,3,1974,24,1
Bill Martin,NBA,3,1986,22,3
Cuonzo Martin,NBA,0,1996,24,2
Jarell Martin,NBA,3,2016,36,3
Jeff Martin,NBA,2,1990,23,2
Kevin Martin,NBA,2,2005,13,12
LaRue Martin,NBA,1,1973,30,4
Maurice Martin,NBA,0,1987,28,2
Slater Martin,NBA,2,1950,27,11
Jamal Mashburn,NBA,3,1994,11,11
Anthony Mason,NBA,3,1990,25,14
Roger Mason,NBA,2,2003,19,12
Tony Massenburg,NBA,3,1991,21,15
Eddie Mast,NBA,0,1971,18,3
Mangok Mathiang,NBA,0,2018,50,1
Wes Matthews,NBA,2,1981,33,10
Wesley Matthews,NBA,2,2010,23,9
Marlon Maxey,NBA,3,1993,25,2
Vernon Maxwell,NBA,2,1989,38,13
Sean May,NBA,3,2006,42,5
Bill Mayfield,NBA,3,1981,59,1
Ken Mayfield,NBA,2,1976,23,1
Luc Mbah a Moute,NBA,3,2009,36,10
James Michael McAdoo,NBA,3,2015,52,4
Ray McCallum,NBA,2,2014,37,3
Mike McCarron,NBA,2,1947,19,4
Kelly McCarty,NBA,0,1999,49,1
Walter McCarty,NBA,3,1997,13,10
Amal McCaskill,NBA,0,1997,36,8
Patrick McCaw,NBA,2,2017,57,2
Ted McClain,NBA,2,1972,16,8
Dan McClintock,NBA,1,2001,29,1
George McCloud,NBA,0,1990,42,13
C.J. McCollum,NBA,2,2014,21,5
Tim McCormick,NBA,1,1985,40,8
Jelani McCoy,NBA,1,1999,40,10
Chris McCray,NBA,2,2007,54,1
Rodney McCray,NBA,0,1984,33,10
Xavier McDaniel,NBA,3,1986,27,13
Jim McDaniels,NBA,0,1972,33,7
Glenn McDonald,NBA,0,1975,26,3
Michael McDonald,NBA,1,1998,56,1
Hank McDowell,NBA,0,1982,54,6
Jim McElroy,NBA,2,1976,50,7
Ivan McFarlin,NBA,3,2007,50,1
Mitch McGary,NBA,0,2015,43,2
JaVale McGee,NBA,1,2009,35,10
Mike McGee,NBA,0,1982,33,9
Bill McGill,NBA,0,1963,19,8
George McGinnis,NBA,0,1972,26,11
Tracy McGrady,NBA,0,1998,35,15
Gil McGregor,NBA,3,1972,28,1
Rodney McGruder,NBA,2,2017,45,1
Allie McGuire,NBA,2,1974,55,1
Dominic McGuire,NBA,3,2008,16,6
Maurice McHartley,NBA,0,1968,26,3
Jeff McInnis,NBA,2,1997,18,12
Bob McIntyre,NBA,3,1968,40,3
Kevin McKenna,NBA,0,1982,30,7
Forrest McKenzie,NBA,3,1987,39,1
Stan McKenzie,NBA,0,1968,32,7
Billy McKinney,NBA,2,1979,20,8
Bones McKinney,NBA,0,1947,21,6
Alfonzo McKinnie,NBA,3,2018,57,1
McCoy McLemore,NBA,0,1965,14,8
George McLeod,NBA,3,1953,23,1
Keith McLeod,NBA,2,2004,26,4
Roshown McLeod,NBA,3,1999,49,3
Tom McMillen,NBA,0,1976,33,11
Mal McMullen,NBA,0,1950,28,2
Mark McNamara,NBA,0,1983,12,9
Chris McNealy,NBA,3,1986,22,3
Bob McNeill,NBA,2,1961,39,2
Larry McNeill,NBA,0,1974,44,6
Carl McNulty,NBA,2,1955,29,1
Cozell McQueen,NBA,3,1987,43,1
Eric McWilliams,NBA,3,1973,25,1
Stanislav Medvedenko,NBA,3,2001,52,7
Jodie Meeks,NBA,2,2010,27,9
Cliff Meely,NBA,0,1972,28,5
Gal Mekel,NBA,2,2014,42,2
Bill Melchionni,NBA,2,1967,14,10
Gary Melchionni,NBA,2,1974,51,2
Fab Melo,NBA,1,2013,53,1
Chuck Mencel,NBA,2,1956,40,2
Ken Menke,NBA,2,1950,25,1
Dewitt Menyard,NBA,1,1968,20,1
Joe Meriweather,NBA,0,1976,48,10
Loren Meyer,NBA,1,1996,56,4
Jordan Mickey,NBA,3,2016,40,3
Khris Middleton,NBA,0,2013,42,6
Red Mihalik,NBA,2,1947,23,1
Chris Mihm,NBA,1,2001,45,9
Vern Mikkelsen,NBA,0,1950,19,10
Al Miksis,NBA,1,1950,27,1
Marko Milic,NBA,0,1998,28,2
Darko Milicic,NBA,0,2004,12,10
Anthony Miller,NBA,3,1995,25,11
Bill Miller,NBA,3,1949,30,1
Brad Miller,NBA,1,1999,32,14
Darius Miller,NBA,3,2013,26,6
Larry Miller,NBA,0,1969,47,7
Malcolm Miller,NBA,3,2018,47,1
Reggie Miller,NBA,0,1988,13,18
Terry Mills,NBA,3,1991,28,11
Elijah Millsap,NBA,0,2015,49,3
Paul Millsap,NBA,3,2007,18,12
Dirk Minniefield,NBA,2,1986,55,3
Greg Minor,NBA,0,1995,25,5
Mark Minor,NBA,3,1973,35,1
Wat Misaka,NBA,2,1948,27,1
Jason Miskiri,NBA,2,2000,23,1
Donovan Mitchell,NBA,2,2018,40,1
Mike Mitchell,NBA,3,1979,48,10
Sam Mitchell,NBA,3,1990,33,13
Todd Mitchell,NBA,3,1989,34,1
Tony Mitchell,NBA,3,2014,31,1
Steve Mix,NBA,3,1970,26,14
Cuttino Mobley,NBA,2,1999,31,11
Doug Moe,NBA,0,1968,28,5
Jerome Moiso,NBA,0,2001,37,5
Wayne Molis,NBA,3,1967,35,2
Sidney Moncrief,NBA,2,1980,22,12
Eric Money,NBA,2,1975,18,6
Sergei Monia,NBA,3,2006,31,1
Greg Monroe,NBA,0,2011,46,8
Eric Montross,NBA,1,1995,47,8
Andre Moore,NBA,3,1988,22,1
E'Twaun Moore,NBA,2,2012,21,7
Mikki Moore,NBA,1,1999,13,14
Ron Moore,NBA,1,1988,43,1
Tracy Moore,NBA,0,1992,25,6
Darren Morningstar,NBA,1,1994,39,1
Chris Morris,NBA,3,1989,31,11
Darius Morris,NBA,2,2012,40,4
Marcus Morris,NBA,3,2012,17,7
Markieff Morris,NBA,3,2012,36,7
Randolph Morris,NBA,1,2007,37,4
Terence Morris,NBA,3,2002,16,5
Mike Morrison,NBA,2,1990,46,1
Richard Morton,NBA,2,1989,26,1
Glenn Mosley,NBA,3,1978,36,2
Donatas Motiejunas,NBA,0,2013,46,5
Hanno Mottola,NBA,1,2001,33,2
Arnett Moultrie,NBA,3,2013,42,2
Rick Mount,NBA,2,1971,19,5
Emmanuel Mudiay,NBA,2,2016,54,3
Erwin Mueller,NBA,0,1967,43,8
Shabazz Muhammad,NBA,0,2014,24,5
Byron Mullens,NBA,1,2010,30,5
Xavier Munford,NBA,2,2016,43,1
Eric Murdock,NBA,2,1992,51,9
Gheorghe Muresan,NBA,1,1994,51,7
Dick Murphy,NBA,2,1947,29,1
Erik Murphy,NBA,3,2014,45,1
Jay Murphy,NBA,3,1985,19,4
Kevin Murphy,NBA,2,2013,50,1
Tod Murphy,NBA,0,1988,15,7
Troy Murphy,NBA,0,2002,27,12
Dejounte Murray,NBA,2,2017,40,2
Ken Murray,NBA,0,1951,18,5
Lamond Murray,NBA,3,1995,15,12
Willie Murrell,NBA,3,1968,44,3
Toure' Murry,NBA,0,2014,38,2
Mike Muscala,NBA,0,2014,55,5
Martin Muursepp,NBA,3,1997,47,2
Pete Myers,NBA,0,1987,45,12
Hamady N'Diaye,NBA,1,2011,37,4
Makhtar N'Diaye,NBA,3,1999,49,1
Mamadou N'Diaye,NBA,1,2001,29,5
Boniface N'Dong,NBA,1,2006,49,1
Boris Nachamkin,NBA,3,1955,21,1
Bostjan Nachbar,NBA,3,2003,23,6
Abdel Nader,NBA,3,2018,26,1
Larry Nance,NBA,0,1982,22,13
Larry Nance,NBA,3,2016,25,3
Cotton Nash,NBA,3,1965,25,4
Steve Nash,NBA,2,1997,15,18
Swen Nater,NBA,1,1974,23,11
Howard Nathan,NBA,2,1996,50,1
Kenny Natt,NBA,2,1981,38,5
Juan Carlos Navarro,NBA,2,2008,43,1
Maurice Ndour,NBA,3,2017,41,1
Lloyd Neal,NBA,0,1973,35,7
Ed Nealy,NBA,3,1983,24,11
Nemanja Nedovic,NBA,2,2014,47,1
Louie Nelson,NBA,2,1974,24,5
Dick Nemelka,NBA,2,1971,45,1
Martin Nessley,NBA,1,1988,19,1
Rasho Nesterovic,NBA,1,1999,41,12
Bob Netolicky,NBA,0,1968,47,9
Johnny Neumann,NBA,0,1972,17,7
Chuck Nevitt,NBA,1,1983,16,12
Melvin Newbern,NBA,2,1993,38,1
Bill Newton,NBA,1,1973,49,2
Georges Niang,NBA,3,2017,25,1
Jack Nichols,NBA,0,1949,20,10
Andrew Nicholson,NBA,3,2013,40,5
Gaylon Nickerson,NBA,2,1997,58,1
Rich Niemann,NBA,1,1969,16,4
Mike Niles,NBA,3,1981,21,1
Dyron Nix,NBA,3,1990,33,1
Norm Nixon,NBA,2,1978,31,12
Chuck Noble,NBA,2,1956,36,7
David Noel,NBA,3,2007,24,1
Lucas Nogueira,NBA,1,2015,17,4
Jeff Nordgaard,NBA,3,1998,35,1
Ken Norman,NBA,3,1988,16,10
Audie Norris,NBA,1,1983,55,3
Willie Norwood,NBA,3,1972,21,7
Stan Noszka,NBA,2,1947,19,3
Steve Novak,NBA,3,2007,21,11
Mel Nowell,NBA,2,1963,35,6
Dennis Nutt,NBA,2,1987,59,1
Julius Nwosu,NBA,1,1995,47,1
Charles O'Bannon,NBA,0,1998,20,2
Ed O'Bannon,NBA,3,1996,24,2
Jim O'Brien,NBA,3,1974,53,2
Johnny O'Bryant,NBA,0,2015,40,4
Fran O'Hanlon,NBA,2,1971,23,1
Jermaine O'Neal,NBA,0,1997,15,18
Royce O'Neale,NBA,3,2018,39,1
Kyle O'Quinn,NBA,0,2013,50,6
Charles Oakley,NBA,0,1986,31,19
Fabricio Oberto,NBA,0,2006,51,6
Daniel Ochefu,NBA,1,2017,49,1
Greg Oden,NBA,1,2009,31,6
Lamar Odom,NBA,3,2000,31,14
Ralph Ogden,NBA,3,1971,49,1
Don Ohl,NBA,2,1961,21,10
Tim Ohlbrecht,NBA,1,2013,22,1
Semi Ojeleye,NBA,3,2018,31,1
Hakeem Olajuwon,NBA,1,1985,22,18
Jawann Oldham,NBA,1,1981,42,11
Frank Oleynick,NBA,2,1976,48,2
Brian Oliver,NBA,2,1991,22,8
Michael Olowokandi,NBA,1,1999,15,9
Bud Olsen,NBA,0,1963,36,8
Kelly Olynyk,NBA,0,2014,45,5
Arinze Onuaku,NBA,1,2014,34,4
Chinanu Onuaku,NBA,0,2017,48,1
Louis Orr,NBA,3,1981,31,8
Jose Ortiz,NBA,3,1989,20,2
Daniel Orton,NBA,0,2012,29,3
Chuck Osborne,NBA,3,1962,37,1
Greg Ostertag,NBA,1,1996,15,11
Matt Othick,NBA,2,1993,40,1
Bo Outlaw,NBA,3,1994,29,15
Travis Outlaw,NBA,3,2004,28,11
Billy Owens,NBA,0,1992,14,10
Eddie Owens,NBA,3,1978,57,1
Jim Owens,NBA,3,1974,41,2
Keith Owens,NBA,3,1992,24,1
Larry Owens,NBA,3,2011,34,2
Joe Pace,NBA,1,1977,56,2
Scott Padgett,NBA,3,2000,19,8
Marcus Paige,NBA,2,2018,36,1
Jim Palmer,NBA,0,1959,38,3
Georgios Papagiannis,NBA,1,2017,51,2
Jeremy Pargo,NBA,2,2012,58,2
Easy Parham,NBA,0,1949,27,3
Robert Parish,NBA,1,1977,2,21
Med Park,NBA,0,1956,17,5
Anthony Parker,NBA,2,1998,7,15
Jabari Parker,NBA,3,2015,26,3
Smush Parker,NBA,2,2003,28,6
Sonny Parker,NBA,0,1977,29,6
Barry Parkhill,NBA,2,1974,43,3
Cherokee Parks,NBA,0,1996,50,9
Richard Parks,NBA,3,1968,33,1
Zarko Paspalj,NBA,3,1990,30,1
Marty Passaglia,NBA,2,1947,21,3
Andrae Patterson,NBA,3,1999,49,2
Lamar Patterson,NBA,0,2016,48,2
Patrick Patterson,NBA,3,2011,19,8
Steve Patterson,NBA,1,1972,53,5
Tom Patterson,NBA,3,1973,51,2
John Paxson,NBA,2,1984,34,11
Adreian Payne,NBA,0,2015,35,4
Cameron Payne,NBA,2,2016,46,2
Kenny Payne,NBA,0,1990,25,4
Elfrid Payton,NBA,2,2015,54,4
Gary Payton,NBA,2,2017,32,2
Oleksiy Pecherov,NBA,1,2008,39,3
Wiley Peck,NBA,2,1980,37,1
Anthony Peeler,NBA,2,1993,29,13
Nikola Pekovic,NBA,1,2011,16,6
Sam Pellom,NBA,0,1980,35,4
Jerry Pender,NBA,2,1974,50,1
Kirk Penney,NBA,2,2004,27,2
Mike Peplowski,NBA,1,1994,46,3
Kendrick Perkins,NBA,1,2004,40,13
Sam Perkins,NBA,0,1985,16,17
Warren Perkins,NBA,0,1950,18,2
Aulcie Perry,NBA,1,1975,50,1
Curtis Perry,NBA,3,1971,42,8
Elliot Perry,NBA,2,1992,20,11
Chuck Person,NBA,3,1987,26,14
Jim Petersen,NBA,0,1985,16,8
Morris Peterson,NBA,3,2001,45,11
Drazen Petrovic,NBA,2,1990,27,4
Jerry Pettway,NBA,0,1968,34,2
Roger Phegley,NBA,0,1979,19,6
Bobby Phills,NBA,2,1992,30,9
Eric Piatkowski,NBA,0,1995,10,14
Paul Pierce,NBA,0,1999,36,19
Ed Pinckney,NBA,3,1986,32,12
Kevinn Pinkney,NBA,3,2007,19,1
John Pinone,NBA,3,1984,22,1
Tom Piotrowski,NBA,1,1984,20,1
Scottie Pippen,NBA,0,1988,33,17
Zoran Planinic,NBA,2,2004,54,3
Tibor Pleiss,NBA,1,2016,23,1
Marshall Plumlee,NBA,1,2017,54,1
Miles Plumlee,NBA,0,2013,18,6
Gary Plummer,NBA,0,1985,38,9
Jakob Poeltl,NBA,1,2017,40,2
Scot Pollard,NBA,1,1998,23,11
Quincy Pondexter,NBA,0,2011,28,8
Chris Porter,NBA,3,2001,57,1
Howard Porter,NBA,0,1972,24,7
Kevin Porter,NBA,2,1973,15,11
Otto Porter,NBA,3,2014,23,5
Terry Porter,NBA,2,1986,22,17
Kristaps Porzingis,NBA,0,2016,48,3
Lavor Postell,NBA,2,2001,37,3
John Postley,NBA,3,1968,20,1
Vitaly Potapenko,NBA,1,1997,14,11
Leon Powe,NBA,3,2007,50,5
Cincinnatus Powell,NBA,0,1968,38,8
Dwight Powell,NBA,0,2015,38,4
Josh Powell,NBA,3,2006,26,9
Norman Powell,NBA,2,2016,49,3
Roger Powell,NBA,3,2007,30,1
Alex Poythress,NBA,3,2017,31,2
Mike Pratt,NBA,0,1971,49,2
Phil Pressey,NBA,2,2014,48,3
A.J. Price,NBA,2,2010,16,6
Brent Price,NBA,2,1993,47,10
Mark Price,NBA,2,1987,21,12
Tayshaun Prince,NBA,3,2003,36,14
Kevin Pritchard,NBA,2,1991,15,6
Joel Przybilla,NBA,1,2001,13,13
Roy Pugh,NBA,0,1949,21,1
Tim Quarterman,NBA,2,2017,32,1
Bob Quick,NBA,0,1969,32,4
Ivan Rabb,NBA,3,2018,51,1
Vladimir Radmanovic,NBA,3,2002,44,12
Aleksandar Radojevic,NBA,1,2000,42,6
Frank Radovich,NBA,3,1962,34,1
Miroslav Raduljica,NBA,1,2014,52,2
Ray Radziszewski,NBA,3,1958,36,1
Kurt Rambis,NBA,3,1982,22,14
Peter John Ramos,NBA,1,2005,21,1
Frank Ramsey,NBA,0,1955,34,10
Zach Randolph,NBA,0,2002,30,17
Blair Rasmussen,NBA,1,1986,50,8
Ed Ratleff,NBA,0,1974,32,5
Andy Rautins,NBA,2,2011,38,1
Clifford Ray,NBA,1,1972,45,10
Jimmy Rayl,NBA,2,1968,23,2
Eldridge Recasner,NBA,2,1995,31,8
Michael Redd,NBA,2,2001,28,12
Justin Reed,NBA,3,2005,54,3
Ron Reed,NBA,3,1966,19,2
Willie Reed,NBA,0,2016,54,3
Willis Reed,NBA,0,1965,22,10
Khalid Reeves,NBA,2,1995,22,6
Don Reid,NBA,3,1996,40,8
J.R. Reid,NBA,3,1990,9,12
Jared Reiner,NBA,1,2005,50,3
Richard Rellford,NBA,3,1988,22,1
Shawn Respert,NBA,2,1996,25,4
Kevin Restani,NBA,0,1975,27,8
Kendall Rhine,NBA,1,1968,23,2
Gene Rhodes,NBA,2,1953,30,1
Rodrick Rhodes,NBA,0,1998,27,3
Glen Rice,NBA,3,1990,40,15
Chris Richard,NBA,3,2008,38,3
Clint Richardson,NBA,2,1980,35,8
Norm Richardson,NBA,2,2002,36,1
Quentin Richardson,NBA,2,2001,36,13
Mitch Richmond,NBA,2,1989,28,14
John Richter,NBA,3,1960,38,1
Jim Riffey,NBA,3,1951,26,1
Bob Riley,NBA,3,1971,35,1
Pat Riley,NBA,0,1968,18,9
Mike Riordan,NBA,0,1969,31,9
Ramon Rivas,NBA,0,1989,33,1
Austin Rivers,NBA,2,2013,33,6
Doc Rivers,NBA,2,1984,24,13
Andre Roberson,NBA,0,2014,38,5
Anthony Roberts,NBA,0,1978,23,7
Brian Roberts,NBA,2,2013,43,5
Fred Roberts,NBA,0,1984,16,14
Lawrence Roberts,NBA,3,2006,46,2
Marv Roberts,NBA,0,1972,21,6
Stanley Roberts,NBA,1,1992,26,9
Alvin Robertson,NBA,2,1985,37,12
