player_ID,sport,position,start_year,start_age,years_played
Ryan Robertson,NBA,2,2000,49,1
Tony Robertson,NBA,2,1978,20,2
Rick Robey,NBA,0,1979,30,8
Bernard Robinson,NBA,0,2005,52,3
Chris Robinson,NBA,2,1997,48,2
Clifford Robinson,NBA,0,1990,41,18
Flynn Robinson,NBA,2,1967,32,8
Glenn Robinson,NBA,3,1995,34,11
Glenn Robinson,NBA,0,2015,29,3
Jamal Robinson,NBA,3,2001,30,1
James Robinson,NBA,2,1994,44,8
Larry Robinson,NBA,0,1991,28,12
Rumeal Robinson,NBA,2,1991,46,7
Samuel Robinson,NBA,3,1971,41,2
Wayne Robinson,NBA,3,1981,47,1
Wilbert Robinson,NBA,2,1974,19,1
Bill Robinzine,NBA,3,1976,18,7
Dennis Rodman,NBA,3,1987,23,14
Harry Rogers,NBA,3,1976,46,1
Rodney Rogers,NBA,3,1994,27,12
Roy Rogers,NBA,3,1997,34,4
Willie Rogers,NBA,0,1969,48,1
Al Roges,NBA,0,1954,35,2
Kenny Rollins,NBA,2,1949,26,5
Tree Rollins,NBA,1,1978,29,18
Lorenzo Romar,NBA,2,1981,20,5
Rajon Rondo,NBA,2,2007,48,12
Sean Rooks,NBA,1,1993,9,12
Derrick Rose,NBA,2,2009,43,10
Jalen Rose,NBA,0,1995,45,13
Quinton Ross,NBA,2,2005,50,7
Terrence Ross,NBA,0,2013,27,6
Doug Roth,NBA,1,1990,50,1
Dan Roundfield,NBA,0,1976,38,12
Ron Rowan,NBA,2,1987,43,1
Curtis Rowe,NBA,3,1972,49,8
Jim Rowinski,NBA,0,1989,21,2
Donald Royal,NBA,3,1990,20,9
Reggie Royals,NBA,1,1975,23,1
Guy Rucker,NBA,0,2003,59,1
Delaney Rudd,NBA,2,1990,30,4
Damjan Rudez,NBA,3,2015,51,3
Michael Ruffin,NBA,3,2000,11,10
Paul Ruffner,NBA,0,1971,50,6
Bob Rule,NBA,0,1968,23,8
Brandon Rush,NBA,0,2009,25,9
Bryon Russell,NBA,3,1994,34,13
Walker Russell,NBA,2,2012,52,1
Robert Sacre,NBA,1,2013,37,4
John Salmons,NBA,2,2003,29,13
Soumaila Samake,NBA,1,2001,20,3
Ralph Sampson,NBA,0,1984,33,9
Pepe Sanchez,NBA,2,2001,25,3
Al Sanders,NBA,3,1973,45,1
Larry Sanders,NBA,0,2011,53,7
Melvin Sanders,NBA,0,2006,56,1
Tom Sanders,NBA,3,1961,43,13
Ron Sanford,NBA,3,1972,21,1
Bob Santini,NBA,3,1956,29,1
Dario Saric,NBA,3,2017,58,2
Tomas Satoransky,NBA,2,2017,50,2
Kenny Satterfield,NBA,2,2002,48,2
Glynn Saulters,NBA,2,1969,41,1
Alan Sawyer,NBA,3,1951,23,1
Brian Scalabrine,NBA,3,2002,42,11
Alex Scales,NBA,2,2006,58,1
Herm Schaefer,NBA,0,1949,27,2
Billy Schaeffer,NBA,3,1974,57,3
Fred Schaus,NBA,3,1950,28,5
Danny Schayes,NBA,0,1982,27,18
Steve Scheffler,NBA,0,1991,43,7
Luke Schenscher,NBA,1,2006,18,2
Dwayne Schintzius,NBA,1,1991,19,9
Dale Schlueter,NBA,1,1969,22,10
Russ Schoene,NBA,0,1983,30,7
Detlef Schrempf,NBA,0,1986,34,16
Howie Schultz,NBA,0,1950,27,4
Luis Scola,NBA,3,2008,17,10
Alvin Scott,NBA,0,1978,16,8
Brent Scott,NBA,0,1997,44,1
Charlie Scott,NBA,0,1971,28,10
Mike Scott,NBA,3,2013,27,6
Ray Scott,NBA,0,1962,40,11
Ed Searcy,NBA,3,1976,29,1
Wayne See,NBA,2,1950,26,1
Phil Sellers,NBA,0,1977,51,1
Frank Selvy,NBA,0,1955,22,10
Mouhamed Sene,NBA,0,2007,32,3
George Senesky,NBA,2,1947,23,8
Ansu Sesay,NBA,3,2002,45,4
Tom Sewell,NBA,2,1985,36,1
Mustafa Shakur,NBA,2,2011,54,4
God Shammgod,NBA,2,1998,35,1
Earl Shannon,NBA,0,1947,24,3
Howie Shannon,NBA,0,1949,18,2
Walter Sharpe,NBA,3,2009,21,1
Brian Shaw,NBA,2,1989,39,15
Casey Shaw,NBA,1,1999,43,1
Craig Shelton,NBA,3,1981,58,2
Lonnie Shelton,NBA,0,1977,22,10
Billy Shepherd,NBA,2,1973,30,3
Ed Sherod,NBA,2,1983,39,1
Gene Shue,NBA,2,1955,31,10
Iman Shumpert,NBA,2,2012,15,7
Alexey Shved,NBA,2,2013,45,3
Pascal Siakam,NBA,3,2017,42,2
Sam Sibert,NBA,3,1973,34,1
Jerry Sichting,NBA,2,1981,32,10
Larry Siegfried,NBA,3,1964,26,9
Jack Sikma,NBA,0,1978,35,14
Paul Silas,NBA,0,1965,10,16
Xavier Silas,NBA,2,2012,24,1
Garret Siler,NBA,1,2011,26,1
Wayne Simien,NBA,3,2006,25,2
Ben Simmons,NBA,0,2018,57,1
Cedric Simmons,NBA,3,2007,45,3
Jonathon Simmons,NBA,0,2016,40,3
Miles Simon,NBA,2,1999,58,1
Ralph Simpson,NBA,0,1971,11,10
Alvin Sims,NBA,2,1999,19,1
Henry Sims,NBA,1,2013,51,4
Kyle Singler,NBA,3,2013,19,6
McKinley Singleton,NBA,2,1987,40,1
Charlie Sitton,NBA,3,1985,39,1
Scott Skiles,NBA,2,1987,22,10
Brian Skinner,NBA,3,1999,24,14
Reggie Slater,NBA,3,1995,12,9
Jim Slaughter,NBA,1,1952,32,1
Tamar Slay,NBA,2,2003,42,3
Jerry Sloan,NBA,0,1966,15,11
Uros Slokar,NBA,3,2007,24,1
Charles Smith,NBA,2,1990,32,7
Charles Smith,NBA,2,1998,23,9
Chris Smith,NBA,2,1993,49,3
Chris Smith,NBA,2,2014,29,1
Clinton Smith,NBA,3,1987,23,5
Craig Smith,NBA,3,2007,54,6
Dennis Smith,NBA,2,2018,49,1
Derek Smith,NBA,0,1983,25,9
Donta Smith,NBA,0,2005,33,2
Doug Smith,NBA,3,1992,16,5
Garfield Smith,NBA,0,1971,19,3
Greg Smith,NBA,3,1969,21,8
Greg Smith,NBA,1,2012,42,5
J.R. Smith,NBA,0,2005,14,14
Jerry Smith,NBA,2,2012,43,1
Joe Smith,NBA,3,1996,24,16
Josh Smith,NBA,3,2005,37,14
Keith Smith,NBA,2,1987,38,1
Ken Smith,NBA,3,1976,23,1
Kenny Smith,NBA,2,1988,22,10
LaBradford Smith,NBA,2,1992,30,3
Michael Smith,NBA,3,1990,17,6
Michael Smith,NBA,3,1995,51,7
Otis Smith,NBA,0,1987,34,6
Phil Smith,NBA,2,1975,22,9
Randy Smith,NBA,0,1972,24,12
Robert Smith,NBA,2,1978,36,8
Russ Smith,NBA,2,2015,37,2
Sam Smith,NBA,3,1968,20,4
Steven Smith,NBA,3,2007,26,1
Stevin Smith,NBA,2,1997,51,1
Theron Smith,NBA,3,2004,47,2
Tony Smith,NBA,2,1991,9,11
William Smith,NBA,1,1972,27,2
Willie Smith,NBA,2,1977,45,4
Rik Smits,NBA,1,1989,31,12
Joe Smyth,NBA,3,1954,34,1
Tony Snell,NBA,0,2014,27,5
Eric Snow,NBA,2,1996,32,13
Kirk Snyder,NBA,2,2005,37,4
Chips Sobek,NBA,0,1950,28,1
Ricky Sobers,NBA,2,1976,31,11
Mike Sojourner,NBA,0,1975,43,3
Will Solomon,NBA,2,2002,43,8
Willie Somerset,NBA,2,1966,40,4
James Southerland,NBA,3,2014,40,1
Pape Sow,NBA,3,2005,55,3
Ken Spain,NBA,1,1971,30,1
Vassilis Spanoulis,NBA,2,2007,46,1
Odie Spears,NBA,2,1949,13,9
Marreese Speights,NBA,0,2009,39,10
Felton Spencer,NBA,1,1991,25,12
Tiago Splitter,NBA,0,2011,21,7
Latrell Sprewell,NBA,2,1993,30,13
Larry Spriggs,NBA,3,1982,46,5
Ryan Stack,NBA,3,1999,26,2
Jerry Stackhouse,NBA,0,1996,28,18
Terence Stansbury,NBA,2,1985,48,3
Nik Stauskas,NBA,2,2015,24,4
Matt Steigenga,NBA,3,1997,26,1
Vladimir Stepania,NBA,1,1999,36,6
D.J. Stephens,NBA,0,2014,20,1
Everette Stephens,NBA,2,1989,56,3
Jack Stephens,NBA,0,1956,36,1
Alex Stepheson,NBA,3,2016,28,1
Barry Stevens,NBA,0,1993,20,1
DeShawn Stevenson,NBA,2,2001,19,13
Dennis Stewart,NBA,3,1971,23,1
Larry Stewart,NBA,3,1992,52,6
Michael Stewart,NBA,1,1998,50,8
Greg Stiemsma,NBA,1,2012,42,4
Steve Stipanovich,NBA,1,1984,18,5
Alex Stivrins,NBA,3,1986,18,8
David Stockton,NBA,2,2015,58,1
Peja Stojakovic,NBA,0,1999,13,13
Julyan Stone,NBA,2,2012,51,7
Awvee Storey,NBA,0,2005,32,4
Amar'e Stoudemire,NBA,0,2003,42,14
Joe Strawder,NBA,1,1966,33,3
Rod Strickland,NBA,2,1989,7,17
John Stroeder,NBA,3,1988,42,2
Derek Strong,NBA,3,1992,13,10
Lamont Strothers,NBA,2,1992,21,2
Red Stroud,NBA,2,1968,47,1
Rodney Stuckey,NBA,2,2008,35,10
Gary Suiter,NBA,0,1971,22,1
Jared Sullinger,NBA,3,2013,43,5
DaJuan Summers,NBA,3,2010,30,4
Don Sunderlage,NBA,2,1954,29,2
Bruno Sundov,NBA,1,1999,26,7
Jon Sundvold,NBA,2,1984,20,9
Greg Sutton,NBA,2,1992,27,5
Keith Swagerty,NBA,3,1969,18,2
Mike Sweetney,NBA,3,2004,37,4
Robert Swift,NBA,1,2005,45,5
Stromile Swift,NBA,3,2001,15,9
Aaron Swinson,NBA,3,1995,21,1
Pape Sy,NBA,3,2011,45,1
Brett Szabo,NBA,1,1997,50,1
Zan Tabak,NBA,1,1995,35,7
Yuta Tabuse,NBA,2,2005,45,1
Levern Tart,NBA,0,1968,16,4
Jayson Tatum,NBA,3,2018,31,1
Anthony Taylor,NBA,2,1989,33,1
Brian Taylor,NBA,2,1973,23,10
Donell Taylor,NBA,2,2006,56,2
Jay Taylor,NBA,2,1990,46,1
Jeffery Taylor,NBA,3,2013,56,3
Jermaine Taylor,NBA,2,2010,49,2
Leonard Taylor,NBA,3,1990,43,1
Maurice Taylor,NBA,3,1998,38,10
Tyshawn Taylor,NBA,2,2013,44,2
Terry Teagle,NBA,0,1983,17,11
Jeff Teague,NBA,2,2010,21,9
Marquis Teague,NBA,2,2013,52,2
Mirza Teletovic,NBA,3,2013,40,6
Sebastian Telfair,NBA,2,2005,25,11
Milos Teodosic,NBA,2,2018,43,1
Daniel Theis,NBA,1,2018,28,1
Reggie Theus,NBA,2,1979,17,13
Peter Thibeaux,NBA,3,1985,22,2
David Thirdkill,NBA,0,1983,29,5
Adonis Thomas,NBA,3,2014,31,1
Charles Thomas,NBA,2,1992,46,1
Etan Thomas,NBA,3,2002,16,10
Irving Thomas,NBA,3,1991,50,1
Isaiah Thomas,NBA,2,2012,41,6
Jamel Thomas,NBA,3,2000,39,2
James Thomas,NBA,3,2005,50,2
John Thomas,NBA,3,1998,30,9
Kenny Thomas,NBA,3,2000,9,11
Malcolm Thomas,NBA,3,2012,29,4
Terry Thomas,NBA,3,1976,30,1
Tim Thomas,NBA,3,1998,11,13
Tyrus Thomas,NBA,3,2007,13,9
Trey Thompkins,NBA,3,2012,51,1
Bernard Thompson,NBA,0,1985,44,5
Corny Thompson,NBA,3,1983,43,1
David Thompson,NBA,0,1976,16,9
George Thompson,NBA,2,1970,24,6
Hollis Thompson,NBA,0,2014,36,4
Jason Thompson,NBA,0,2009,15,8
John Thompson,NBA,3,1965,42,2
Kevin Thompson,NBA,0,1994,36,1
Klay Thompson,NBA,0,2012,47,7
Mychal Thompson,NBA,0,1979,28,13
Paul Thompson,NBA,0,1984,27,3
Stephen Thompson,NBA,2,1992,30,1
Rod Thorn,NBA,2,1964,42,8
Al Thornton,NBA,3,2008,52,4
Dallas Thornton,NBA,2,1969,32,2
Marcus Thornton,NBA,2,2010,34,8
Nate Thurmond,NBA,0,1964,11,14
Hal Tidrick,NBA,0,1949,29,1
George Tinsley,NBA,3,1970,22,3
Wayman Tisdale,NBA,0,1986,9,12
Mike Tobey,NBA,1,2017,43,1
Ray Tolbert,NBA,3,1982,43,8
Anthony Tolliver,NBA,0,2009,50,10
Dean Tolson,NBA,3,1975,25,4
Sedric Toney,NBA,2,1986,36,9
Andy Tonkovich,NBA,2,1949,19,1
Gene Tormohlen,NBA,0,1963,31,8
Axel Toupane,NBA,0,2016,40,2
Keith Tower,NBA,0,1994,30,4
Linton Townes,NBA,0,1983,24,3
Karl-Anthony Towns,NBA,0,2016,28,3
George Trapp,NBA,0,1972,34,6
John Trapp,NBA,3,1969,39,5
Gary Trent,NBA,3,1996,34,9
Jeff Trepagnier,NBA,2,2002,35,3
Kelly Tripucka,NBA,0,1982,22,10
Ansley Truitt,NBA,1,1973,23,1
Jake Tsakalidis,NBA,1,2001,30,7
Alando Tucker,NBA,3,2008,21,3
P.J. Tucker,NBA,3,2007,23,12
Hedo Turkoglu,NBA,3,2001,38,15
Elston Turner,NBA,0,1982,38,8
Evan Turner,NBA,2,2011,19,8
Jack Turner,NBA,0,1962,19,1
Jeff Turner,NBA,0,1985,42,12
Wayne Turner,NBA,2,2000,29,1
Dave Twardzik,NBA,2,1973,26,8
Jeremy Tyler,NBA,1,2012,41,3
Edwin Ubiles,NBA,2,2012,49,1
Ekpe Udoh,NBA,0,2011,38,8
Beno Udrih,NBA,2,2005,26,13
Roko Ukic,NBA,2,2009,27,2
Tyler Ulis,NBA,2,2017,29,2
Kelvin Upshaw,NBA,2,1989,37,3
Jarrod Uthoff,NBA,3,2017,44,1
Ben Uzoh,NBA,2,2011,36,2
Darnell Valentine,NBA,2,1982,14,10
Ronnie Valentine,NBA,3,1981,22,1
Jan Van Breda Kolff,NBA,0,1975,16,9
Nick Van Exel,NBA,2,1994,31,13
Keith Van Horn,NBA,3,1998,14,9
Dennis Van Zant,NBA,3,1976,29,1
David Vanterpool,NBA,2,2001,24,1
Ratko Varda,NBA,1,2002,19,1
Anderson Varejao,NBA,0,2005,41,13
Jarvis Varnado,NBA,3,2013,58,2
Greivis Vasquez,NBA,2,2011,30,7
Jacque Vaughn,NBA,2,1998,33,12
Rashad Vaughn,NBA,2,2016,31,3
Virgil Vaughn,NBA,0,1947,27,1
Bob Verga,NBA,2,1968,46,7
Pete Verhoeven,NBA,3,1982,19,6
Joao Vianna,NBA,3,1992,31,1
Jay Vincent,NBA,3,1982,34,9
Sam Vincent,NBA,2,1986,31,7
Marcus Vinicius,NBA,3,2007,31,2
Claude Virden,NBA,3,1973,33,1
Gary Voce,NBA,3,1990,29,1
Jake Voskuhl,NBA,1,2001,11,9
Danny Vranes,NBA,3,1982,18,7
Slavko Vranes,NBA,1,2004,48,1
Stojko Vrankovic,NBA,1,1991,15,9
Brett Vroman,NBA,1,1981,27,1
Nikola Vucevic,NBA,1,2012,38,7
Sasha Vujacic,NBA,2,2005,23,13
Dwyane Wade,NBA,2,2004,30,15
Dajuan Wagner,NBA,2,2003,39,5
Dion Waiters,NBA,2,2013,43,6
Andre Wakefield,NBA,2,1979,49,2
Neal Walk,NBA,1,1970,18,8
Antoine Walker,NBA,3,1997,44,12
Chet Walker,NBA,0,1963,42,13
Darrell Walker,NBA,2,1984,32,10
Kenny Walker,NBA,3,1987,51,9
Phil Walker,NBA,2,1978,37,1
Samaki Walker,NBA,3,1997,49,10
Wally Walker,NBA,3,1977,31,8
Ben Wallace,NBA,0,1997,4,16
Gerald Wallace,NBA,3,2002,13,14
John Wallace,NBA,3,1997,38,8
Rasheed Wallace,NBA,0,1996,14,18
Dwight Waller,NBA,3,1969,22,4
Matt Walsh,NBA,0,2006,32,1
Rex Walters,NBA,2,1994,51,7
Bill Walton,NBA,0,1975,20,13
Lloyd Walton,NBA,2,1977,33,5
Luke Walton,NBA,3,2004,49,10
Perry Warbington,NBA,2,1975,45,1
Charlie Ward,NBA,2,1995,11,11
Jim Ware,NBA,3,1967,19,3
Ben Warley,NBA,0,1963,12,8
Willie Warren,NBA,2,2011,25,1
Bryan Warrick,NBA,2,1983,35,4
Hakim Warrick,NBA,3,2006,36,8
Chris Washburn,NBA,1,1987,24,2
Donald Washington,NBA,3,1975,57,2
Duane Washington,NBA,2,1988,40,6
Eric Washington,NBA,2,1998,27,2
Kermit Washington,NBA,0,1974,22,15
Pearl Washington,NBA,2,1987,35,3
Stan Washington,NBA,2,1975,50,1
Wilson Washington,NBA,0,1978,36,2
C.J. Watson,NBA,2,2008,34,10
Jamie Watson,NBA,3,1995,55,5
Maalik Wayns,NBA,2,2013,43,2
David Wear,NBA,3,2015,45,1
Clarence Weatherspoon,NBA,3,1993,23,13
Nick Weatherspoon,NBA,3,1974,29,7
Kyle Weaver,NBA,2,2009,29,3
Marcus Webb,NBA,0,1993,26,1
Chris Webber,NBA,0,1994,10,15
Briante Weber,NBA,2,2016,56,3
Jeff Webster,NBA,3,1996,46,1
Scott Wedman,NBA,0,1975,13,13
Sonny Weems,NBA,0,2009,36,8
Bob Weiss,NBA,2,1966,36,12
Bubba Wells,NBA,3,1998,33,1
Owen Wells,NBA,3,1975,27,1
Ralph Wells,NBA,2,1963,23,1
Jiri Welsch,NBA,2,2003,21,4
Bill Wennington,NBA,1,1986,40,15
Robert Werdann,NBA,1,1993,26,5
David Wesley,NBA,2,1994,35,14
Delonte West,NBA,2,2005,40,8
Doug West,NBA,0,1990,28,12
Mario West,NBA,2,2008,52,4
Mark West,NBA,0,1984,15,17
Russell Westbrook,NBA,2,2009,38,10
Paul Westphal,NBA,2,1973,34,12
John Wetzel,NBA,0,1968,11,9
Ennis Whatley,NBA,2,1984,35,14
DeJuan Wheat,NBA,2,1998,53,2
D.J. White,NBA,3,2009,50,6
Hubie White,NBA,0,1963,40,9
James White,NBA,0,2007,13,7
Jo Jo White,NBA,2,1970,13,12
Okaro White,NBA,3,2017,51,2
Rory White,NBA,3,1983,29,5
Rudy White,NBA,2,1976,18,6
Willie White,NBA,2,1985,25,2
Isaiah Whitehead,NBA,2,2017,55,2
Jerome Whitehead,NBA,0,1979,16,11
Donald Whiteside,NBA,2,1997,42,2
Hassan Whiteside,NBA,1,2011,51,8
Chris Whitney,NBA,2,1994,23,11
Hank Whitney,NBA,0,1968,20,3
Shayne Whittington,NBA,0,2015,41,2
Sidney Wicks,NBA,0,1972,33,10
Ron Widby,NBA,3,1968,23,1
Murray Wier,NBA,2,1950,19,1
Andrew Wiggins,NBA,0,2015,55,4
Ken Wilburn,NBA,3,1968,25,2
Jacob Wiley,NBA,3,2018,34,1
Morlon Wiley,NBA,2,1989,33,7
Jamaal Wilkes,NBA,0,1975,22,12
Dominique Wilkins,NBA,0,1983,36,17
Eddie Lee Wilkins,NBA,0,1985,32,9
Gerald Wilkins,NBA,0,1986,26,14
Jeff Wilkins,NBA,0,1981,29,6
Dale Wilkinson,NBA,3,1985,27,1
Mike Wilks,NBA,2,2003,41,8
Aaron Williams,NBA,0,1994,19,15
Alan Williams,NBA,0,2016,35,2
Alvin Williams,NBA,2,1998,30,10
Brandon Williams,NBA,2,1998,14,6
Buck Williams,NBA,0,1982,13,17
C.J. Williams,NBA,2,2018,57,1
Deron Williams,NBA,2,2006,13,12
Derrick Williams,NBA,3,2012,46,6
Earl Williams,NBA,0,1975,30,5
Elliot Williams,NBA,2,2012,30,5
Eric Williams,NBA,3,1996,25,12
Fly Williams,NBA,0,1975,25,1
Frank Williams,NBA,2,2003,38,3
Freeman Williams,NBA,0,1979,25,8
Guy Williams,NBA,3,1985,28,2
Herb Williams,NBA,0,1982,38,18
Hot Rod Williams,NBA,0,1987,42,13
Jason Williams,NBA,2,1999,40,13
Jawad Williams,NBA,3,2009,41,3
Jayson Williams,NBA,0,1991,16,9
Jerome Williams,NBA,3,1997,11,9
Jordan Williams,NBA,3,2012,54,1
Justin Williams,NBA,3,2007,20,2
Kenny Williams,NBA,3,1991,22,4
Lorenzo Williams,NBA,0,1993,23,8
Marcus Williams,NBA,3,2008,35,2
Micheal Williams,NBA,2,1989,27,11
Mike Williams,NBA,3,1990,33,1
Monty Williams,NBA,3,1995,44,9
Nate Williams,NBA,0,1972,17,8
Ray Williams,NBA,2,1978,36,10
Reggie Williams,NBA,0,1988,40,10
Reggie Williams,NBA,3,2010,20,8
Rickey Williams,NBA,2,1983,36,1
Rob Williams,NBA,2,1983,24,2
Sam Williams,NBA,3,1982,26,4
Scott Williams,NBA,0,1991,27,15
Shammond Williams,NBA,2,1999,31,9
Shawne Williams,NBA,3,2007,15,9
Shelden Williams,NBA,3,2007,41,6
Sly Williams,NBA,0,1980,47,7
Travis Williams,NBA,3,1998,51,2
Troy Williams,NBA,3,2017,54,2
Walt Williams,NBA,0,1993,19,11
Willie Williams,NBA,3,1971,23,1
Kevin Willis,NBA,0,1985,33,23
Bill Willoughby,NBA,0,1976,14,9
Dedric Willoughby,NBA,0,2000,45,1
Bobby Wilson,NBA,2,1975,25,4
Bubba Wilson,NBA,2,1980,33,1
D.J. Wilson,NBA,3,2018,59,1
Isaiah Wilson,NBA,2,1972,23,2
Jamil Wilson,NBA,3,2018,54,1
Michael Wilson,NBA,2,1984,26,4
Ricky Wilson,NBA,2,1988,29,1
Kyle Wiltjer,NBA,3,2017,36,1
Kennard Winchester,NBA,0,1991,21,3
Lee Winfield,NBA,2,1970,30,7
David Wingate,NBA,0,1987,28,15
Dontonio Wingfield,NBA,3,1995,29,4
Harthorne Wingo,NBA,3,1973,43,4
Marv Winkler,NBA,2,1971,27,2
Justise Winslow,NBA,3,2016,37,3
Rickie Winslow,NBA,3,1988,43,1
Trevor Winter,NBA,1,1999,41,1
Brian Winters,NBA,0,1975,14,9
Jeff Withey,NBA,1,2014,27,5
Joe Wolf,NBA,0,1988,41,12
Ruben Wolkowyski,NBA,3,2001,51,3
Nate Wolters,NBA,2,2014,27,5
Al Wood,NBA,0,1982,28,6
David Wood,NBA,3,1989,14,9
Qyntel Woods,NBA,3,2003,53,4
Randy Woods,NBA,2,1993,29,4
Bob Woollard,NBA,1,1970,42,1
Orlando Woolridge,NBA,3,1982,36,13
Metta World Peace,NBA,3,2000,38,18
Antoine Wright,NBA,0,2006,45,6
Bracey Wright,NBA,2,2006,21,2
Brad Wright,NBA,3,1987,24,2
Brandan Wright,NBA,0,2008,23,11
Chris Wright,NBA,3,2012,24,3
Chris Wright,NBA,2,2013,37,1
Delon Wright,NBA,2,2016,31,3
Joby Wright,NBA,0,1973,34,4
Lorenzen Wright,NBA,0,1997,40,13
Luther Wright,NBA,1,1994,30,1
Sharone Wright,NBA,0,1995,18,4
Tony Wroten,NBA,2,2013,40,4
Guerschon Yabusele,NBA,3,2018,24,1
Barry Yates,NBA,3,1972,24,1
Charlie Yelverton,NBA,0,1972,53,1
