position,C,D,LW,RW,start_year,start_age,years_played
C,1,0,0,0,2006,33,3
LW,0,0,1,0,2016,21,2
D,0,1,0,0,2014,22,4
D,0,1,0,0,2014,27,2
D,0,1,0,0,2017,21,1
RW,0,0,0,1,2006,25,3
RW,0,0,0,1,2006,25,2
LW,0,0,1,0,2006,22,12
D,0,1,0,0,2007,23,1
LW,0,0,1,0,2008,20,10
RW,0,0,0,1,2016,20,2
D,0,1,0,0,2011,23,7
LW,0,0,1,0,2011,22,1
C,1,0,0,0,2017,26,1
D,0,1,0,0,2010,21,8
D,0,1,0,0,2012,19,6
LW,0,0,1,0,2014,23,1
RW,0,0,0,1,2014,26,3
C,1,0,0,0,2015,26,1
RW,0,0,0,1,2014,32,1
LW,0,0,1,0,2010,22,1
D,0,1,0,0,2013,22,5
RW,0,0,0,1,2015,23,1
RW,0,0,0,1,2006,24,12
D,0,1,0,0,2015,23,3
LW,0,0,1,0,2015,27,2
LW,0,0,1,0,2017,23,1
C,1,0,0,0,2007,22,4
D,0,1,0,0,2007,27,2
D,0,1,0,0,2009,20,9
LW,0,0,1,0,2006,22,3
D,0,1,0,0,2014,26,4
D,0,1,0,0,2006,31,6
LW,0,0,1,0,2010,21,4
RW,0,0,0,1,2016,19,2
D,0,1,0,0,2010,21,6
D,0,1,0,0,2015,21,1
C,1,0,0,0,2006,27,9
D,0,1,0,0,2011,21,5
D,0,1,0,0,2006,23,10
D,0,1,0,0,2006,35,3
C,1,0,0,0,2006,34,1
C,1,0,0,0,2006,33,5
D,0,1,0,0,2007,20,11
LW,0,0,1,0,2014,24,1
LW,0,0,1,0,2006,31,1
D,0,1,0,0,2006,34,4
LW,0,0,1,0,2009,22,4
LW,0,0,1,0,2014,21,4
D,0,1,0,0,2007,27,7
LW,0,0,1,0,2015,20,2
D,0,1,0,0,2014,26,4
D,0,1,0,0,2006,24,12
C,1,0,0,0,2006,27,1
D,0,1,0,0,2014,23,4
D,0,1,0,0,2014,23,1
D,0,1,0,0,2006,24,3
C,1,0,0,0,2008,28,1
LW,0,0,1,0,2015,18,3
D,0,1,0,0,2016,23,2
RW,0,0,0,1,2015,22,3
LW,0,0,1,0,2013,26,1
D,0,1,0,0,2006,21,12
RW,0,0,0,1,2017,21,1
D,0,1,0,0,2012,22,1
C,1,0,0,0,2009,22,9
D,0,1,0,0,2009,20,1
C,1,0,0,0,2017,23,1
D,0,1,0,0,2011,22,7
RW,0,0,0,1,2009,24,6
C,1,0,0,0,2006,31,3
D,0,1,0,0,2006,29,5
D,0,1,0,0,2006,30,10
LW,0,0,1,0,2006,25,3
LW,0,0,1,0,2006,33,5
D,0,1,0,0,2015,23,3
LW,0,0,1,0,2006,24,1
RW,0,0,0,1,2006,20,2
D,0,1,0,0,2011,22,7
C,1,0,0,0,2006,24,3
RW,0,0,0,1,2009,22,1
C,1,0,0,0,2006,34,6
LW,0,0,1,0,2012,21,1
D,0,1,0,0,2012,24,1
D,0,1,0,0,2007,19,11
C,1,0,0,0,2007,24,8
D,0,1,0,0,2008,20,10
LW,0,0,1,0,2008,21,10
LW,0,0,1,0,2006,27,7
LW,0,0,1,0,2007,26,8
C,1,0,0,0,2006,24,7
LW,0,0,1,0,2006,32,1
D,0,1,0,0,2006,25,5
D,0,1,0,0,2006,24,8
RW,0,0,0,1,2016,22,2
RW,0,0,0,1,2009,28,1
RW,0,0,0,1,2015,22,2
C,1,0,0,0,2006,21,12
LW,0,0,1,0,2006,27,5
C,1,0,0,0,2008,21,9
LW,0,0,1,0,2011,20,7
LW,0,0,1,0,2017,20,1
D,0,1,0,0,2007,20,9
LW,0,0,1,0,2008,24,2
D,0,1,0,0,2006,28,3
RW,0,0,0,1,2008,19,10
C,1,0,0,0,2011,19,7
D,0,1,0,0,2006,20,12
C,1,0,0,0,2016,23,2
C,1,0,0,0,2008,18,10
RW,0,0,0,1,2006,25,3
C,1,0,0,0,2006,22,8
C,1,0,0,0,2010,25,3
LW,0,0,1,0,2006,26,3
D,0,1,0,0,2007,20,10
C,1,0,0,0,2011,20,7
C,1,0,0,0,2014,22,3
RW,0,0,0,1,2009,33,1
D,0,1,0,0,2012,22,3
C,1,0,0,0,2010,20,8
D,0,1,0,0,2007,25,1
D,0,1,0,0,2007,25,3
C,1,0,0,0,2006,31,1
C,1,0,0,0,2016,20,2
LW,0,0,1,0,2009,22,9
RW,0,0,0,1,2007,20,2
D,0,1,0,0,2007,27,3
LW,0,0,1,0,2017,19,1
RW,0,0,0,1,2006,28,2
RW,0,0,0,1,2006,22,12
D,0,1,0,0,2011,25,1
C,1,0,0,0,2012,27,2
C,1,0,0,0,2013,26,5
C,1,0,0,0,2015,19,3
C,1,0,0,0,2015,20,3
LW,0,0,1,0,2008,22,4
RW,0,0,0,1,2014,22,4
LW,0,0,1,0,2011,24,1
LW,0,0,1,0,2011,23,4
C,1,0,0,0,2010,20,8
RW,0,0,0,1,2016,24,2
LW,0,0,1,0,2007,21,11
C,1,0,0,0,2012,21,3
D,0,1,0,0,2006,23,1
D,0,1,0,0,2006,29,10
D,0,1,0,0,2007,19,2
LW,0,0,1,0,2006,39,1
LW,0,0,1,0,2009,20,3
D,0,1,0,0,2009,19,9
LW,0,0,1,0,2014,21,3
C,1,0,0,0,2017,21,1
LW,0,0,1,0,2008,22,2
D,0,1,0,0,2006,22,5
LW,0,0,1,0,2017,23,1
C,1,0,0,0,2011,20,5
LW,0,0,1,0,2014,24,4
C,1,0,0,0,2014,24,4
D,0,1,0,0,2006,36,4
D,0,1,0,0,2009,19,9
D,0,1,0,0,2015,24,3
D,0,1,0,0,2006,37,1
LW,0,0,1,0,2006,24,1
C,1,0,0,0,2010,24,1
D,0,1,0,0,2017,23,1
D,0,1,0,0,2008,34,1
LW,0,0,1,0,2011,19,7
LW,0,0,1,0,2009,19,4
C,1,0,0,0,2006,25,10
C,1,0,0,0,2006,28,2
D,0,1,0,0,2007,21,11
C,1,0,0,0,2006,20,7
C,1,0,0,0,2006,28,6
D,0,1,0,0,2008,21,10
D,0,1,0,0,2006,25,8
D,0,1,0,0,2012,22,1
C,1,0,0,0,2010,22,6
D,0,1,0,0,2008,20,9
D,0,1,0,0,2007,19,11
C,1,0,0,0,2006,22,10
LW,0,0,1,0,2006,24,3
C,1,0,0,0,2011,22,1
D,0,1,0,0,2011,20,7
LW,0,0,1,0,2006,27,7
LW,0,0,1,0,2012,20,6
C,1,0,0,0,2011,20,7
C,1,0,0,0,2011,20,7
LW,0,0,1,0,2006,27,3
RW,0,0,0,1,2017,24,1
LW,0,0,1,0,2016,24,2
D,0,1,0,0,2006,30,4
RW,0,0,0,1,2006,23,6
D,0,1,0,0,2006,28,11
RW,0,0,0,1,2006,23,12
RW,0,0,0,1,2006,27,12
C,1,0,0,0,2010,22,2
C,1,0,0,0,2006,40,1
RW,0,0,0,1,2006,33,1
D,0,1,0,0,2015,23,1
C,1,0,0,0,2013,24,4
D,0,1,0,0,2013,22,5
LW,0,0,1,0,2006,25,7
D,0,1,0,0,2012,22,6
C,1,0,0,0,2006,27,7
D,0,1,0,0,2013,22,2
D,0,1,0,0,2006,28,8
D,0,1,0,0,2011,23,7
D,0,1,0,0,2008,21,8
D,0,1,0,0,2010,25,3
D,0,1,0,0,2007,20,9
D,0,1,0,0,2006,22,12
C,1,0,0,0,2006,28,3
C,1,0,0,0,2017,22,1
D,0,1,0,0,2011,21,1
C,1,0,0,0,2010,24,8
RW,0,0,0,1,2007,21,6
RW,0,0,0,1,2016,22,2
RW,0,0,0,1,2006,31,3
C,1,0,0,0,2011,23,3
RW,0,0,0,1,2006,28,6
D,0,1,0,0,2006,23,5
D,0,1,0,0,2013,21,5
RW,0,0,0,1,2006,37,6
LW,0,0,1,0,2006,27,2
C,1,0,0,0,2012,18,6
C,1,0,0,0,2006,28,3
RW,0,0,0,1,2013,20,5
D,0,1,0,0,2006,28,12
D,0,1,0,0,2006,21,12
C,1,0,0,0,2014,30,1
C,1,0,0,0,2015,20,3
C,1,0,0,0,2014,20,4
LW,0,0,1,0,2016,22,2
LW,0,0,1,0,2006,32,4
D,0,1,0,0,2017,22,1
C,1,0,0,0,2006,25,1
LW,0,0,1,0,2006,24,10
RW,0,0,0,1,2017,23,1
LW,0,0,1,0,2006,35,3
D,0,1,0,0,2007,26,1
C,1,0,0,0,2008,20,10
LW,0,0,1,0,2006,24,11
RW,0,0,0,1,2006,32,3
D,0,1,0,0,2007,21,2
D,0,1,0,0,2014,21,4
LW,0,0,1,0,2006,34,3
D,0,1,0,0,2006,26,5
RW,0,0,0,1,2006,30,10
C,1,0,0,0,2006,22,9
C,1,0,0,0,2006,33,3
RW,0,0,0,1,2009,22,1
C,1,0,0,0,2007,31,1
C,1,0,0,0,2006,28,8
RW,0,0,0,1,2006,21,1
LW,0,0,1,0,2008,22,10
D,0,1,0,0,2012,21,4
C,1,0,0,0,2017,19,1
D,0,1,0,0,2014,19,4
C,1,0,0,0,2006,26,3
D,0,1,0,0,2006,25,1
D,0,1,0,0,2010,22,1
D,0,1,0,0,2006,29,4
LW,0,0,1,0,2007,30,6
C,1,0,0,0,2010,22,8
D,0,1,0,0,2006,22,8
D,0,1,0,0,2006,36,5
C,1,0,0,0,2006,34,4
LW,0,0,1,0,2011,23,7
RW,0,0,0,1,2013,30,1
D,0,1,0,0,2011,22,7
LW,0,0,1,0,2009,20,9
D,0,1,0,0,2017,22,1
RW,0,0,0,1,2006,27,7
LW,0,0,1,0,2011,21,7
D,0,1,0,0,2011,22,1
LW,0,0,1,0,2014,21,1
D,0,1,0,0,2006,25,9
D,0,1,0,0,2006,21,12
LW,0,0,1,0,2006,27,10
C,1,0,0,0,2006,29,12
RW,0,0,0,1,2008,21,7
D,0,1,0,0,2012,21,4
C,1,0,0,0,2010,19,8
LW,0,0,1,0,2007,25,9
RW,0,0,0,1,2006,22,2
RW,0,0,0,1,2006,22,3
LW,0,0,1,0,2012,21,4
RW,0,0,0,1,2011,23,5
D,0,1,0,0,2010,25,5
D,0,1,0,0,2006,22,12
RW,0,0,0,1,2009,20,8
C,1,0,0,0,2009,27,9
D,0,1,0,0,2008,22,10
C,1,0,0,0,2006,26,2
D,0,1,0,0,2013,25,5
D,0,1,0,0,2006,22,3
LW,0,0,1,0,2011,24,4
RW,0,0,0,1,2006,22,3
C,1,0,0,0,2006,25,1
D,0,1,0,0,2007,20,5
C,1,0,0,0,2014,23,2
LW,0,0,1,0,2010,20,8
LW,0,0,1,0,2008,24,10
LW,0,0,1,0,2006,26,3
D,0,1,0,0,2008,21,10
D,0,1,0,0,2009,21,6
LW,0,0,1,0,2006,25,5
LW,0,0,1,0,2015,22,3
RW,0,0,0,1,2012,25,6
C,1,0,0,0,2006,22,1
D,0,1,0,0,2008,23,4
C,1,0,0,0,2006,22,12
D,0,1,0,0,2011,24,6
D,0,1,0,0,2013,22,5
D,0,1,0,0,2006,25,7
RW,0,0,0,1,2012,25,1
LW,0,0,1,0,2006,32,2
D,0,1,0,0,2010,21,2
D,0,1,0,0,2017,23,1
D,0,1,0,0,2013,21,1
C,1,0,0,0,2006,23,8
LW,0,0,1,0,2017,26,1
LW,0,0,1,0,2014,21,4
C,1,0,0,0,2017,23,1
D,0,1,0,0,2006,22,3
LW,0,0,1,0,2017,19,1
D,0,1,0,0,2012,21,6
C,1,0,0,0,2016,23,1
D,0,1,0,0,2006,34,3
D,0,1,0,0,2006,29,6
C,1,0,0,0,2008,20,5
LW,0,0,1,0,2011,20,4
RW,0,0,0,1,2006,25,2
LW,0,0,1,0,2016,20,2
LW,0,0,1,0,2015,22,2
LW,0,0,1,0,2016,23,2
LW,0,0,1,0,2009,20,9
C,1,0,0,0,2013,20,3
C,1,0,0,0,2012,22,1
RW,0,0,0,1,2006,26,5
D,0,1,0,0,2006,23,3
C,1,0,0,0,2006,20,10
D,0,1,0,0,2010,22,2
D,0,1,0,0,2010,26,5
C,1,0,0,0,2012,23,1
C,1,0,0,0,2006,21,11
C,1,0,0,0,2015,24,3
LW,0,0,1,0,2014,21,4
D,0,1,0,0,2013,24,1
C,1,0,0,0,2014,21,4
D,0,1,0,0,2010,19,8
C,1,0,0,0,2009,20,9
D,0,1,0,0,2007,20,2
RW,0,0,0,1,2010,22,8
C,1,0,0,0,2006,26,2
D,0,1,0,0,2017,22,1
C,1,0,0,0,2016,26,1
C,1,0,0,0,2014,22,3
D,0,1,0,0,2016,21,2
RW,0,0,0,1,2016,20,2
LW,0,0,1,0,2016,23,1
C,1,0,0,0,2006,33,4
D,0,1,0,0,2015,21,2
C,1,0,0,0,2006,31,4
LW,0,0,1,0,2014,25,4
C,1,0,0,0,2007,26,3
RW,0,0,0,1,2006,25,10
D,0,1,0,0,2009,21,4
C,1,0,0,0,2013,20,5
D,0,1,0,0,2012,21,6
LW,0,0,1,0,2014,21,4
D,0,1,0,0,2006,21,1
C,1,0,0,0,2006,28,9
D,0,1,0,0,2013,22,4
D,0,1,0,0,2017,26,1
RW,0,0,0,1,2009,20,4
D,0,1,0,0,2006,27,12
LW,0,0,1,0,2015,22,3
C,1,0,0,0,2010,23,8
LW,0,0,1,0,2006,23,4
D,0,1,0,0,2007,26,2
RW,0,0,0,1,2015,21,3
C,1,0,0,0,2010,28,1
C,1,0,0,0,2012,18,6
C,1,0,0,0,2009,19,9
C,1,0,0,0,2013,20,5
RW,0,0,0,1,2006,29,9
C,1,0,0,0,2012,26,5
RW,0,0,0,1,2007,20,11
LW,0,0,1,0,2006,26,1
RW,0,0,0,1,2008,22,9
C,1,0,0,0,2006,23,12
D,0,1,0,0,2007,20,1
D,0,1,0,0,2006,26,7
C,1,0,0,0,2006,25,6
LW,0,0,1,0,2012,22,1
LW,0,0,1,0,2010,22,3
C,1,0,0,0,2006,25,12
C,1,0,0,0,2006,25,3
D,0,1,0,0,2006,20,12
RW,0,0,0,1,2006,31,6
LW,0,0,1,0,2014,22,1
C,1,0,0,0,2012,22,6
C,1,0,0,0,2008,25,2
RW,0,0,0,1,2006,31,3
RW,0,0,0,1,2006,33,8
D,0,1,0,0,2006,24,9
D,0,1,0,0,2013,27,4
LW,0,0,1,0,2006,29,1
LW,0,0,1,0,2017,27,1
D,0,1,0,0,2008,23,6
C,1,0,0,0,2006,35,6
D,0,1,0,0,2011,26,1
D,0,1,0,0,2008,29,7
D,0,1,0,0,2006,31,2
D,0,1,0,0,2016,22,2
C,1,0,0,0,2006,25,12
C,1,0,0,0,2006,34,2
C,1,0,0,0,2006,20,11
C,1,0,0,0,2006,26,9
C,1,0,0,0,2009,23,8
C,1,0,0,0,2006,34,4
RW,0,0,0,1,2014,26,3
D,0,1,0,0,2006,25,1
D,0,1,0,0,2006,26,4
RW,0,0,0,1,2017,23,1
D,0,1,0,0,2009,22,3
D,0,1,0,0,2006,27,10
D,0,1,0,0,2008,20,9
C,1,0,0,0,2006,28,4
C,1,0,0,0,2006,25,6
C,1,0,0,0,2007,23,10
C,1,0,0,0,2013,18,5
D,0,1,0,0,2017,18,1
C,1,0,0,0,2006,23,1
LW,0,0,1,0,2009,19,9
C,1,0,0,0,2006,22,12
D,0,1,0,0,2007,28,1
RW,0,0,0,1,2009,21,2
RW,0,0,0,1,2016,19,2
RW,0,0,0,1,2006,24,1
RW,0,0,0,1,2006,29,8
D,0,1,0,0,2006,22,7
C,1,0,0,0,2012,22,1
LW,0,0,1,0,2008,19,10
LW,0,0,1,0,2006,21,12
LW,0,0,1,0,2016,20,2
D,0,1,0,0,2015,19,3
LW,0,0,1,0,2006,31,5
RW,0,0,0,1,2014,22,4
LW,0,0,1,0,2009,28,1
C,1,0,0,0,2017,19,1
D,0,1,0,0,2016,23,1
D,0,1,0,0,2014,19,4
RW,0,0,0,1,2013,19,5
D,0,1,0,0,2007,24,10
D,0,1,0,0,2010,23,8
C,1,0,0,0,2009,24,1
D,0,1,0,0,2014,22,4
C,1,0,0,0,2007,22,11
D,0,1,0,0,2013,20,5
D,0,1,0,0,2006,31,2
C,1,0,0,0,2009,21,8
C,1,0,0,0,2006,20,9
C,1,0,0,0,2014,18,4
D,0,1,0,0,2007,22,3
D,0,1,0,0,2009,26,3
D,0,1,0,0,2006,22,5
RW,0,0,0,1,2006,29,1
C,1,0,0,0,2006,24,1
C,1,0,0,0,2006,23,5
C,1,0,0,0,2010,19,8
D,0,1,0,0,2017,20,1
C,1,0,0,0,2016,25,2
LW,0,0,1,0,2016,20,2
RW,0,0,0,1,2017,21,1
D,0,1,0,0,2013,23,1
C,1,0,0,0,2013,20,5
C,1,0,0,0,2010,21,8
D,0,1,0,0,2006,27,6
C,1,0,0,0,2015,21,3
C,1,0,0,0,2011,24,4
LW,0,0,1,0,2008,20,10
D,0,1,0,0,2011,23,7
D,0,1,0,0,2017,26,1
RW,0,0,0,1,2010,24,5
RW,0,0,0,1,2017,24,1
D,0,1,0,0,2011,19,7
RW,0,0,0,1,2010,20,3
LW,0,0,1,0,2016,20,2
LW,0,0,1,0,2016,20,2
LW,0,0,1,0,2017,20,1
D,0,1,0,0,2006,23,12
C,1,0,0,0,2015,22,3
RW,0,0,0,1,2017,22,1
C,1,0,0,0,2010,21,7
C,1,0,0,0,2006,21,5
C,1,0,0,0,2008,20,10
D,0,1,0,0,2007,22,11
LW,0,0,1,0,2013,19,5
D,0,1,0,0,2006,35,7
RW,0,0,0,1,2008,20,5
D,0,1,0,0,2006,32,4
D,0,1,0,0,2006,30,6
C,1,0,0,0,2013,25,1
C,1,0,0,0,2014,24,1
LW,0,0,1,0,2014,22,4
LW,0,0,1,0,2017,23,1
LW,0,0,1,0,2007,21,5
C,1,0,0,0,2006,25,8
RW,0,0,0,1,2007,25,1
LW,0,0,1,0,2009,18,4
RW,0,0,0,1,2014,20,4
D,0,1,0,0,2015,21,3
D,0,1,0,0,2011,24,6
RW,0,0,0,1,2017,21,1
RW,0,0,0,1,2016,22,2
D,0,1,0,0,2016,21,2
D,0,1,0,0,2014,18,4
D,0,1,0,0,2017,25,1
LW,0,0,1,0,2006,26,7
D,0,1,0,0,2008,20,10
D,0,1,0,0,2006,25,12
LW,0,0,1,0,2006,26,1
RW,0,0,0,1,2006,30,1
RW,0,0,0,1,2006,26,2
C,1,0,0,0,2006,27,3
LW,0,0,1,0,2009,22,9
RW,0,0,0,1,2006,21,6
LW,0,0,1,0,2016,19,2
LW,0,0,1,0,2016,20,2
RW,0,0,0,1,2006,29,2
RW,0,0,0,1,2011,18,7
LW,0,0,1,0,2006,26,3
D,0,1,0,0,2016,19,2
D,0,1,0,0,2006,23,6
C,1,0,0,0,2016,24,2
D,0,1,0,0,2006,29,5
D,0,1,0,0,2006,30,3
D,0,1,0,0,2006,24,9
RW,0,0,0,1,2006,25,1
D,0,1,0,0,2006,21,5
LW,0,0,1,0,2006,27,1
LW,0,0,1,0,2006,24,2
D,0,1,0,0,2006,29,2
RW,0,0,0,1,2016,20,2
D,0,1,0,0,2011,19,7
D,0,1,0,0,2016,18,1
D,0,1,0,0,2013,23,3
D,0,1,0,0,2011,24,1
C,1,0,0,0,2006,27,10
D,0,1,0,0,2014,19,4
D,0,1,0,0,2008,25,1
RW,0,0,0,1,2017,21,1
LW,0,0,1,0,2013,21,5
D,0,1,0,0,2014,20,4
C,1,0,0,0,2015,23,3
C,1,0,0,0,2009,20,3
LW,0,0,1,0,2009,21,2
C,1,0,0,0,2016,21,2
D,0,1,0,0,2010,23,2
D,0,1,0,0,2006,25,4
RW,0,0,0,1,2007,34,4
LW,0,0,1,0,2007,23,11
LW,0,0,1,0,2006,30,4
D,0,1,0,0,2010,20,8
LW,0,0,1,0,2006,26,11
LW,0,0,1,0,2008,24,7
C,1,0,0,0,2006,32,1
RW,0,0,0,1,2006,26,1
RW,0,0,0,1,2009,22,9
C,1,0,0,0,2006,20,12
D,0,1,0,0,2006,35,4
C,1,0,0,0,2011,20,6
LW,0,0,1,0,2013,26,3
C,1,0,0,0,2015,22,3
C,1,0,0,0,2017,30,1
D,0,1,0,0,2007,21,1
LW,0,0,1,0,2009,22,2
RW,0,0,0,1,2009,25,7
RW,0,0,0,1,2006,21,12
C,1,0,0,0,2007,31,1
RW,0,0,0,1,2014,22,1
RW,0,0,0,1,2007,20,9
RW,0,0,0,1,2008,19,10
LW,0,0,1,0,2006,26,2
C,1,0,0,0,2006,26,12
LW,0,0,1,0,2012,23,6
C,1,0,0,0,2007,21,6
C,1,0,0,0,2006,27,6
C,1,0,0,0,2006,24,12
D,0,1,0,0,2016,21,1
LW,0,0,1,0,2007,23,2
D,0,1,0,0,2006,31,1
D,0,1,0,0,2014,22,1
D,0,1,0,0,2011,20,7
