Player,sport,position,start_year,start_age,years_played
Joseph Blandisi\blandjo01,Hockey,Left Wing,2016,21,2
Joseph Cramarossa\cramajo01,Hockey,Left Wing,2017,24,1
Joseph Labate\labatjo01,Hockey,Center,2017,23,1
Joseph Morrow\morrojo02,Hockey,Defense,2015,22,3
Josh Anderson\anderjo05,Hockey,Right Wing,2015,20,3
Josh Archibald\archijo01,Hockey,Right Wing,2016,23,2
Josh Bailey\bailejo01,Hockey,Center,2009,19,9
Josh Hennessy\hennejo01,Hockey,Center,2007,21,6
Josh Jooris\joorijo01,Hockey,Center,2015,24,3
Josh Leivo\leivojo01,Hockey,Left Wing,2014,20,4
Josh Manson\mansojo01,Hockey,Defense,2015,23,3
Josh Morrissey\morrijo04,Hockey,Defense,2016,20,2
Joshua Ho-Sang\hosanjo01,Hockey,Right Wing,2017,21,1
Jujhar Khaira\khairju01,Hockey,Left Wing,2016,21,2
Julian Melchiori\melchju01,Hockey,Defense,2014,22,4
Julien Brouillette\brouiju01,Hockey,Defense,2014,27,2
Julius Honka\honkaju01,Hockey,Defense,2017,21,1
Jussi Timonen\timonju01,Hockey,Defense,2007,23,1
Justin Abdelkader\abdelju01,Hockey,Left Wing,2008,20,10
Justin Bailey\baileju01,Hockey,Right Wing,2016,20,2
Justin Braun\braunju01,Hockey,Defense,2011,23,7
Justin Dibenedetto\dibenju01,Hockey,Left Wing,2011,22,1
Justin Dowling\dowliju01,Hockey,Center,2017,26,1
Justin Falk\falkju01,Hockey,Defense,2010,21,8
Justin Faulk\faulkju01,Hockey,Defense,2012,19,6
Justin Florek\floreju01,Hockey,Left Wing,2014,23,1
Justin Fontaine\fontaju01,Hockey,Right Wing,2014,26,3
Justin Hodgman\hodgmju01,Hockey,Center,2015,26,1
Justin Mercier\merciju01,Hockey,Left Wing,2010,22,1
Justin Schultz\schulju01,Hockey,Defense,2013,22,5
Justin Shugg\shuggju01,Hockey,Right Wing,2015,23,1
Jyrki Jokipakka\jokipjy01,Hockey,Defense,2015,23,3
Kael Mouillierat\mouilka01,Hockey,Left Wing,2015,27,2
Kalle Kossila\kossika01,Hockey,Left Wing,2017,23,1
Kamil Kreps\krepska01,Hockey,Center,2007,22,4
Karel Rachunek\rachuka01,Hockey,Defense,2007,27,2
Karl Alzner\alzneka01,Hockey,Defense,2009,20,9
Karl Stollery\stollka01,Hockey,Defense,2014,26,4
Kaspars Daugavins\daugaka01,Hockey,Left Wing,2010,21,4
Kasperi Kapanen\kapanka01,Hockey,Right Wing,2016,19,2
Keaton Ellerby\ellerke01,Hockey,Defense,2010,21,6
Keegan Lowe\loweke02,Hockey,Defense,2015,21,1
Keith Aulie\aulieke01,Hockey,Defense,2011,21,5
Peter Vandermeer\vandepe01,Hockey,Left Wing,2008,32,1
Keith Yandle\yandlke01,Hockey,Defense,2007,20,11
Kellan Lain\lainke01,Hockey,Left Wing,2014,24,1
Kenndal McArdle\mcardke01,Hockey,Left Wing,2009,22,4
Kenny Agostino\agostke01,Hockey,Left Wing,2014,21,4
Kent Huskins\huskike01,Hockey,Defense,2007,27,7
Kerby Rychel\rycheke01,Hockey,Left Wing,2015,20,2
Kevan Miller\milleke03,Hockey,Defense,2014,26,4
Kevin Connauton\connake01,Hockey,Defense,2014,23,4
Kevin Czuczman\czuczke01,Hockey,Defense,2014,23,1
Kevin Doell\doellke01,Hockey,Center,2008,28,1
Kevin Fiala\fialake01,Hockey,Left Wing,2015,18,3
Kevin Gravel\graveke01,Hockey,Defense,2016,23,2
Kevin Hayes\hayeske01,Hockey,Right Wing,2015,22,3
Kevin Henderson\hendeke01,Hockey,Left Wing,2013,26,1
Kevin Labanc\labanke01,Hockey,Right Wing,2017,21,1
Kevin Marshall\marshke01,Hockey,Defense,2012,22,1
Kevin Porter\porteke01,Hockey,Center,2009,22,9
Kevin Quick\quickke01,Hockey,Defense,2009,20,1
Kevin Rooney\rooneke01,Hockey,Center,2017,23,1
Kevin Shattenkirk\shattke01,Hockey,Defense,2011,22,7
Kevin Westgarth\westgke01,Hockey,Right Wing,2009,24,6
Klas Dahlbeck\dahlbkl01,Hockey,Defense,2015,23,3
Korbinian Holzer\holzeko01,Hockey,Defense,2011,22,7
Kris Chucko\chuckkr01,Hockey,Right Wing,2009,22,1
Kris Foucault\foucakr01,Hockey,Left Wing,2012,21,1
Kris Fredheim\fredhkr01,Hockey,Defense,2012,24,1
Kris Letang\letankr01,Hockey,Defense,2007,19,11
Kris Newbury\newbukr01,Hockey,Center,2007,24,8
Kris Russell\russekr01,Hockey,Defense,2008,20,10
Kris Versteeg\verstkr01,Hockey,Left Wing,2008,21,10
Krys Barch\barchkr01,Hockey,Left Wing,2007,26,8
Kurtis Gabriel\gabriku01,Hockey,Right Wing,2016,22,2
Kurtis McLean\mcleaku01,Hockey,Right Wing,2009,28,1
Kyle Baun\baunky01,Hockey,Right Wing,2015,22,2
Kyle Chipchura\chipcky01,Hockey,Center,2008,21,9
Kyle Clifford\cliffky01,Hockey,Left Wing,2011,20,7
Kyle Connor\connoky01,Hockey,Left Wing,2017,20,1
Kyle Cumiskey\cumisky01,Hockey,Defense,2007,20,9
Kyle Greentree\greenky01,Hockey,Left Wing,2008,24,2
Kyle Okposo\okposky01,Hockey,Right Wing,2008,19,10
Kyle Palmieri\palmiky01,Hockey,Center,2011,19,7
Kyle Rau\rauky01,Hockey,Center,2016,23,2
Kyle Turris\turriky01,Hockey,Center,2008,18,10
Kyle Wilson\wilsoky01,Hockey,Center,2010,25,3
Ladislav Smid\smidla01,Hockey,Defense,2007,20,10
Lance Bouma\boumala01,Hockey,Center,2011,20,7
Landon Ferraro\ferrala01,Hockey,Center,2014,22,3
Lane MacDermid\macdela01,Hockey,Defense,2012,22,3
Lars Eller\ellerla01,Hockey,Center,2010,20,8
Lars Jonsson\jonssla01,Hockey,Defense,2007,25,1
Lasse Kukkonen\kukkola01,Hockey,Defense,2007,25,3
Laurent Dauphin\dauphla01,Hockey,Center,2016,20,2
Lauri Korpikoski\korpila01,Hockey,Left Wing,2009,22,9
Lauri Tukonen\tukonla01,Hockey,Right Wing,2007,20,2
Lawrence Nycholat\nychola01,Hockey,Defense,2007,27,3
Lawson Crouse\crousla01,Hockey,Left Wing,2017,19,1
Lee Sweatt\sweatle01,Hockey,Defense,2011,25,1
Lennart Petrell\petrele01,Hockey,Center,2012,27,2
Leo Komarov\komarle01,Hockey,Center,2013,26,5
Leon Draisaitl\draisle01,Hockey,Center,2015,19,3
Liam O'Brien\obrieli01,Hockey,Center,2015,20,3
Liam Reddox\reddoli01,Hockey,Left Wing,2008,22,4
Linden Vey\veyli01,Hockey,Right Wing,2014,22,4
Linus Klasen\klaseli01,Hockey,Left Wing,2011,24,1
Linus Omark\omarkli01,Hockey,Left Wing,2011,23,4
Logan Couture\coutulo01,Hockey,Center,2010,20,8
Logan Shaw\shawlo01,Hockey,Right Wing,2016,24,2
Loui Eriksson\erikslo01,Hockey,Left Wing,2007,21,11
Louis Leblanc\leblalo01,Hockey,Center,2012,21,3
Luc Bourdon\bourdlu01,Hockey,Defense,2007,19,2
Luca Caputi\caputlu01,Hockey,Left Wing,2009,20,3
Luca Sbisa\sbisalu01,Hockey,Defense,2009,19,9
Lucas Lessio\lessilu01,Hockey,Left Wing,2014,21,3
Lucas Wallmark\wallmlu01,Hockey,Center,2017,21,1
Lukas Kaspar\kaspalu01,Hockey,Left Wing,2008,22,2
Lukas Sedlak\sedlalu01,Hockey,Left Wing,2017,23,1
Luke Adam\adamlu01,Hockey,Center,2011,20,5
Luke Gazdic\gazdilu01,Hockey,Left Wing,2014,24,4
Luke Glendening\glendlu01,Hockey,Center,2014,24,4
Luke Schenn\schenlu01,Hockey,Defense,2009,19,9
Luke Witkowski\witkolu01,Hockey,Defense,2015,24,3
MacGregor Sharp\sharpma01,Hockey,Center,2010,24,1
MacKenzie Weegar\weegama01,Hockey,Defense,2017,23,1
Magnus Paajarvi\paajama01,Hockey,Left Wing,2011,19,7
Maksim Mayorov\mayorma01,Hockey,Left Wing,2009,19,4
Marc Methot\methoma01,Hockey,Defense,2007,21,11
Marc Staal\staalma01,Hockey,Defense,2008,21,10
Marc-Andre Bourdon\bourdma01,Hockey,Defense,2012,22,1
Marc-Andre Cliche\clichma01,Hockey,Center,2010,22,6
Marc-Andre Gragnani\gragnma01,Hockey,Defense,2008,20,9
Marc-Edouard Vlasic\vlasima01,Hockey,Defense,2007,19,11
Marcel Mueller\muellma01,Hockey,Center,2011,22,1
Marco Scandella\scandma01,Hockey,Defense,2011,20,7
Marcus Foligno\foligma01,Hockey,Left Wing,2012,20,6
Marcus Johansson\johanma03,Hockey,Center,2011,20,7
Marcus Kruger\krugema01,Hockey,Center,2011,20,7
Marcus Sorensen\sorenma01,Hockey,Right Wing,2017,24,1
Marek Hrivik\hrivima01,Hockey,Left Wing,2016,24,2
Mario Bliznak\bliznma01,Hockey,Center,2010,22,2
Mark Alt\altma01,Hockey,Defense,2015,23,1
Mark Arcobello\arcobma01,Hockey,Center,2013,24,4
Mark Barberio\barbema01,Hockey,Defense,2013,22,5
Mark Borowiecki\borowma01,Hockey,Defense,2012,22,6
Mark Cundari\cundama01,Hockey,Defense,2013,22,2
Mark Fayne\faynema01,Hockey,Defense,2011,23,7
Mark Fistric\fistrma01,Hockey,Defense,2008,21,8
Mark Flood\floodma01,Hockey,Defense,2010,25,3
Mark Fraser\frasema01,Hockey,Defense,2007,20,9
Mark Jankowski\jankoma01,Hockey,Center,2017,22,1
Mark Katic\katicma01,Hockey,Defense,2011,21,1
Mark Letestu\letesma01,Hockey,Center,2010,24,8
Mark Mancari\mancama01,Hockey,Right Wing,2007,21,6
Mark McNeill\mcneima01,Hockey,Right Wing,2016,22,2
Mark Olver\olverma01,Hockey,Center,2011,23,3
Mark Pysyk\pysykma01,Hockey,Defense,2013,21,5
Mark Scheifele\scheima01,Hockey,Center,2012,18,6
Mark Stone\stonema01,Hockey,Right Wing,2013,20,5
Mark Van Guilder\vanguma01,Hockey,Center,2014,30,1
Marko Dano\danoma01,Hockey,Center,2015,20,3
Markus Granlund\granlma01,Hockey,Center,2014,20,4
Markus Hannikainen\hannima01,Hockey,Left Wing,2016,22,2
Markus Nutivaara\nutivma01,Hockey,Defense,2017,22,1
Martin Frk\frkma01,Hockey,Right Wing,2017,23,1
Martin Grenier\grenima01,Hockey,Defense,2007,26,1
Martin Hanzal\hanzama01,Hockey,Center,2008,20,10
Martin Lojek\lojekma01,Hockey,Defense,2007,21,2
Martin Marincin\marinma01,Hockey,Defense,2014,21,4
Bobby Robins\robinbo01,Hockey,Center,2015,33,1
Martins Karsums\karsuma01,Hockey,Right Wing,2009,22,1
Mason Raymond\raymoma01,Hockey,Left Wing,2008,22,10
Mat Clark\clarkma01,Hockey,Defense,2012,21,4
Mathew Barzal\barzama01,Hockey,Center,2017,19,1
Mathew Dumba\dumbama01,Hockey,Defense,2014,19,4
Mathieu Carle\carlema02,Hockey,Defense,2010,22,1
Mathieu Darche\darchma01,Hockey,Left Wing,2007,30,6
Mathieu Perreault\perrema01,Hockey,Center,2010,22,8
Mats Zuccarello\zuccama01,Hockey,Left Wing,2011,23,7
Matt Anderson\anderma01,Hockey,Right Wing,2013,30,1
Matt Bartkowski\bartkma01,Hockey,Defense,2011,22,7
Matt Beleskey\belesma01,Hockey,Left Wing,2009,20,9
Matt Benning\bennima01,Hockey,Defense,2017,22,1
Matt Calvert\calvema01,Hockey,Left Wing,2011,21,7
Matt Campanale\campama01,Hockey,Defense,2011,22,1
Matt Carey\careyma01,Hockey,Left Wing,2014,21,1
Matt D'Agostini\dagosma01,Hockey,Right Wing,2008,21,7
Matt Donovan\donovma01,Hockey,Defense,2012,21,4
Matt Duchene\duchema01,Hockey,Center,2010,19,8
Matt Ellis\ellisma01,Hockey,Left Wing,2007,25,9
Matt Fraser\frasema02,Hockey,Left Wing,2012,21,4
Matt Frattin\frattma01,Hockey,Right Wing,2011,23,5
Matt Gilroy\gilroma01,Hockey,Defense,2010,25,5
Matt Halischuk\halisma01,Hockey,Right Wing,2009,20,8
Matt Hendricks\hendrma01,Hockey,Center,2009,27,9
Matt Hunwick\hunwima01,Hockey,Defense,2008,22,10
Matt IRight Wingin\iRight Winginma01,Hockey,Defense,2013,25,5
Matt Kassian\kassima01,Hockey,Left Wing,2011,24,4
Matt Lashoff\lashoma01,Hockey,Defense,2007,20,5
Matt Lindblad\lindbma01,Hockey,Center,2014,23,2
Matt Martin\martima02,Hockey,Left Wing,2010,20,8
Matt Moulson\moulsma01,Hockey,Left Wing,2008,24,10
Matt Niskanen\niskama01,Hockey,Defense,2008,21,10
Matt Pelech\pelecma01,Hockey,Defense,2009,21,6
Matt Puempel\puempma01,Hockey,Left Wing,2015,22,3
Matt Read\readma01,Hockey,Right Wing,2012,25,6
Matt Smaby\smabyma01,Hockey,Defense,2008,23,4
Matt Taormina\taormma01,Hockey,Defense,2011,24,6
Matt Tennyson\tennyma01,Hockey,Defense,2013,22,5
Matt Watkins\watkima01,Hockey,Right Wing,2012,25,1
Matthew Corrente\correma01,Hockey,Defense,2010,21,2
Matthew Grzelcyk\grzelma01,Hockey,Defense,2017,23,1
Matthew Konan\konanma01,Hockey,Defense,2013,21,1
Matthew Lorito\loritma01,Hockey,Left Wing,2017,26,1
Matthew Nieto\nietoma01,Hockey,Left Wing,2014,21,4
Matthew Peca\pecama01,Hockey,Center,2017,23,1
Matthew Tkachuk\tkachma01,Hockey,Left Wing,2017,19,1
Mattias Ekholm\ekholma01,Hockey,Defense,2012,21,6
Mattias Janmark\janmama02,Hockey,Center,2016,23,1
Mattias Ritola\ritolma01,Hockey,Center,2008,20,5
Mattias Tedenby\tedenma01,Hockey,Left Wing,2011,20,4
Max Domi\domima01,Hockey,Left Wing,2016,20,2
Max Friberg\fribema01,Hockey,Left Wing,2015,22,2
Max McCormick\mccorma01,Hockey,Left Wing,2016,23,2
Max Pacioretty\pacioma01,Hockey,Left Wing,2009,20,9
Max Reinhart\reinhma01,Hockey,Center,2013,20,3
Max Sauve\sauvema01,Hockey,Center,2012,22,1
Maxim Noreau\noreama01,Hockey,Defense,2010,22,2
Maxime Fortunus\fortuma01,Hockey,Defense,2010,26,5
Maxime Macenauer\macenma01,Hockey,Center,2012,23,1
Melker Karlsson\karlsme01,Hockey,Center,2015,24,3
Michael Bournival\bournmi01,Hockey,Left Wing,2014,21,4
Michael Caruso\carusmi01,Hockey,Defense,2013,24,1
Michael Chaput\chapumi01,Hockey,Center,2014,21,4
Michael Del Zotto\delzomi01,Hockey,Defense,2010,19,8
Michael Frolik\frolimi01,Hockey,Center,2009,20,9
Michael Funk\funkmi01,Hockey,Defense,2007,20,2
Michael Grabner\grabnmi01,Hockey,Right Wing,2010,22,8
Michael Kapla\kaplami01,Hockey,Defense,2017,22,1
Michael Keränen\keranmi01,Hockey,Center,2016,26,1
Michael Latta\lattami01,Hockey,Center,2014,22,3
Michael Matheson\mathemi01,Hockey,Defense,2016,21,2
Michael McCarron\mccarmi01,Hockey,Right Wing,2016,20,2
Michael Mersch\merscmi01,Hockey,Left Wing,2016,23,1
Michael Paliotta\paliomi01,Hockey,Defense,2015,21,2
Evgeny Medvedev\medveev01,Hockey,Defense,2016,33,1
Michael Raffl\rafflmi01,Hockey,Left Wing,2014,25,4
Michael Ryan\ryanmi01,Hockey,Center,2007,26,3
Michael Sauer\sauermi01,Hockey,Defense,2009,21,4
Michael Sgarbossa\sgarbmi01,Hockey,Center,2013,20,5
Michael Stone\stonemi01,Hockey,Defense,2012,21,6
Michael Zalewski\zalewmi01,Hockey,Left Wing,2014,21,4
Michal Jordan\jordami01,Hockey,Defense,2013,22,4
Michal Kempny\kempnmi01,Hockey,Defense,2017,26,1
Michal Repik\repikmi01,Hockey,Right Wing,2009,20,4
Micheal Ferland\ferlami01,Hockey,Left Wing,2015,22,3
Micheal Haley\haleymi01,Hockey,Center,2010,23,8
Micki DuPont\duponmi01,Hockey,Defense,2007,26,2
Miikka Salomaki\salommi01,Hockey,Right Wing,2015,21,3
Mika Pyorala\pyorami01,Hockey,Center,2010,28,1
Mika Zibanejad\zibanmi01,Hockey,Center,2012,18,6
Mikael Backlund\backlmi01,Hockey,Center,2009,19,9
Mikael Granlund\granlmi01,Hockey,Center,2013,20,5
Mike Angelidis\angelmi01,Hockey,Center,2012,26,5
Mike Blunden\blundmi01,Hockey,Right Wing,2007,20,11
Mike Brown\brownmi02,Hockey,Right Wing,2008,22,9
Mike Card\cardmi01,Hockey,Defense,2007,20,1
Mike Connolly\connomi01,Hockey,Left Wing,2012,22,1
Mike Duco\ducomi01,Hockey,Left Wing,2010,22,3
Mike Halmo\halmomi01,Hockey,Left Wing,2014,22,1
Mike Hoffman\hoffmmi02,Hockey,Center,2012,22,6
Mike Iggulden\iggulmi01,Hockey,Center,2008,25,2
Mike Kostka\kostkmi01,Hockey,Defense,2013,27,4
Mike Liambas\liambmi01,Hockey,Left Wing,2017,27,1
Mike Lundin\lundimi01,Hockey,Defense,2008,23,6
Mike Moore\mooremi01,Hockey,Defense,2011,26,1
Mike Mottau\mottami01,Hockey,Defense,2008,29,7
Mike Reilly\reillmi01,Hockey,Defense,2016,22,2
Mike Santorelli\santomi01,Hockey,Center,2009,23,8
Mike Sislo\sislomi01,Hockey,Right Wing,2014,26,3
Mike Vecchione\vecchmi01,Hockey,Right Wing,2017,23,1
Mike Vernace\vernami01,Hockey,Defense,2009,22,3
Mike Weber\webermi01,Hockey,Defense,2008,20,9
Mikhail Grabovski\grabomi01,Hockey,Center,2007,23,10
Mikhail Grigorenko\grigomi01,Hockey,Center,2013,18,5
Mikhail Sergachev\sergami01,Hockey,Defense,2017,18,1
Mikkel Boedker\boedkmi01,Hockey,Left Wing,2009,19,9
Mikko Lehtonen\lehtomi01,Hockey,Defense,2007,28,1
Mikko Lehtonen\lehtomi02,Hockey,Right Wing,2009,21,2
Mikko Rantanen\rantami01,Hockey,Right Wing,2016,19,2
Milan Kytnar\kytnami01,Hockey,Center,2012,22,1
Milan Lucic\lucicmi01,Hockey,Left Wing,2008,19,10
Miles Wood\woodmi01,Hockey,Left Wing,2016,20,2
Mirco Mueller\muellmi01,Hockey,Defense,2015,19,3
Mitch Callahan\callami01,Hockey,Right Wing,2014,22,4
Mitch Fritz\fritzmi01,Hockey,Left Wing,2009,28,1
Mitch Marner\marnemi01,Hockey,Center,2017,19,1
Morgan Ellis\ellismo01,Hockey,Defense,2016,23,1
Morgan Rielly\riellmo01,Hockey,Defense,2014,19,4
Nail Yakupov\yakupna01,Hockey,Right Wing,2013,19,5
Nate Guenin\guenina01,Hockey,Defense,2007,24,10
Nate Prosser\prossna01,Hockey,Defense,2010,23,8
Nate Raduns\radunna01,Hockey,Center,2009,24,1
Nate Schmidt\schmina01,Hockey,Defense,2014,22,4
Nate Thompson\thompna01,Hockey,Center,2007,22,11
Nathan Beaulieu\beaulna01,Hockey,Defense,2013,20,5
Nathan Gerbe\gerbena01,Hockey,Center,2009,21,8
Nathan MacKinnon\mackina01,Hockey,Center,2014,18,4
Nathan McIver\mcivena01,Hockey,Defense,2007,22,3
Nathan Oystrick\oystrna01,Hockey,Defense,2009,26,3
Nazem Kadri\kadrina01,Hockey,Center,2010,19,8
Nelson Nogier\nogiene01,Hockey,Defense,2017,20,1
Nic Dowd\dowdni01,Hockey,Center,2016,25,2
Nic Petan\petanni01,Hockey,Left Wing,2016,20,2
Nicholas Baptiste\baptini01,Hockey,Right Wing,2017,21,1
Nicholas Petrecki\petreni01,Hockey,Defense,2013,23,1
Nick Bjugstad\bjugsni01,Hockey,Center,2013,20,5
Nick Bonino\boninni01,Hockey,Center,2010,21,8
Nick Cousins\cousini01,Hockey,Center,2015,21,3
Nick Drazenovic\drazeni01,Hockey,Center,2011,24,4
Nick Foligno\foligni01,Hockey,Left Wing,2008,20,10
Nick Holden\holdeni01,Hockey,Defense,2011,23,7
Nick Jensen\jenseni02,Hockey,Defense,2017,26,1
Nick Johnson\johnsni01,Hockey,Right Wing,2010,24,5
Nick Lappin\lappini01,Hockey,Right Wing,2017,24,1
Nick Leddy\leddyni01,Hockey,Defense,2011,19,7
Nick Palmieri\palmini01,Hockey,Right Wing,2010,20,3
Nick Paul\paulni01,Hockey,Left Wing,2016,20,2
Nick Ritchie\ritchni01,Hockey,Left Wing,2016,20,2
Nick Schmaltz\schmani01,Hockey,Left Wing,2017,20,1
Nick Shore\shoreni01,Hockey,Center,2015,22,3
Nick Sorensen\sorenni01,Hockey,Right Wing,2017,22,1
Nick Spaling\spalini01,Hockey,Center,2010,21,7
Nicklas Backstrom\backsni02,Hockey,Center,2008,20,10
Nicklas Grossmann\grossni01,Hockey,Defense,2007,22,11
Nicklas Jensen\jenseni01,Hockey,Left Wing,2013,19,5
Niclas Bergfors\bergfni01,Hockey,Right Wing,2008,20,5
Nicolas Blanchard\blancni01,Hockey,Center,2013,25,1
Nicolas Deschamps\deschni01,Hockey,Center,2014,24,1
Nicolas Deslauriers\deslani01,Hockey,Left Wing,2014,22,4
Nicolas Kerdiles\kerdini01,Hockey,Left Wing,2017,23,1
Nigel Dawes\dawesni01,Hockey,Left Wing,2007,21,5
Nikita Alexeev\alexeni01,Hockey,Right Wing,2007,25,1
Nikita Filatov\filatni01,Hockey,Left Wing,2009,18,4
Nikita Kucherov\kucheni01,Hockey,Right Wing,2014,20,4
Nikita Nesterov\nesteni01,Hockey,Defense,2015,21,3
Nikita Nikitin\nikitni01,Hockey,Defense,2011,24,6
Nikita Scherbak\scherni01,Hockey,Right Wing,2017,21,1
Nikita Soshnikov\soshnni01,Hockey,Right Wing,2016,22,2
Nikita Tryamkin\tryamni01,Hockey,Defense,2016,21,2
Nikita Zadorov\zadorni01,Hockey,Defense,2014,18,4
Nikita Zaitsev\zaitsni01,Hockey,Defense,2017,25,1
Niklas Hjalmarsson\hjalmni01,Hockey,Defense,2008,20,10
Nikolai Kulemin\kulemni01,Hockey,Left Wing,2009,22,9
Nikolaj Ehlers\ehlerni01,Hockey,Left Wing,2016,19,2
Nikolay Goldobin\goldoni01,Hockey,Left Wing,2016,20,2
Nino Niederreiter\niedeni01,Hockey,Right Wing,2011,18,7
Noah Hanifin\hanifno01,Hockey,Defense,2016,19,2
Noel Acciari\acciano01,Hockey,Center,2016,24,2
Oliver Bjorkstrand\bjorkol01,Hockey,Right Wing,2016,20,2
Oliver Ekman-Larsson\ekmanol01,Hockey,Defense,2011,19,7
Oliver Kylington\kylinol01,Hockey,Defense,2016,18,1
Oliver Lauridsen\lauriol01,Hockey,Defense,2013,23,3
Olivier Magnan\magnaol01,Hockey,Defense,2011,24,1
Olli Maatta\maattol01,Hockey,Defense,2014,19,4
Olli Malmivaara\malmiol01,Hockey,Defense,2008,25,1
Ondrej Kase\kaseon01,Hockey,Right Wing,2017,21,1
Ondrej Palat\palaton01,Hockey,Left Wing,2013,21,5
Oscar Klefbom\klefbos01,Hockey,Defense,2014,20,4
Oscar Lindberg\lindbos02,Hockey,Center,2015,23,3
Oscar Moller\molleos01,Hockey,Center,2009,20,3
Oskar Osala\osalaos01,Hockey,Left Wing,2009,21,2
Oskar Sundqvist\sundqos01,Hockey,Center,2016,21,2
Oskars Bartulis\bartuos01,Hockey,Defense,2010,23,2
