Player,sport,position,start_year,start_age,years_played
Landon Wilson\wilsola02,Hockey,Right Wing,2009,33,1
P.A. Parenteau\parenpi01,Hockey,Left Wing,2007,23,11
P.K. Subban\subbapk01,Hockey,Defense,2010,20,8
Pascal Pelletier\pellepa01,Hockey,Left Wing,2008,24,7
Patric Hornqvist\hornqpa01,Hockey,Right Wing,2009,22,9
Patrice Cormier\cormipa01,Hockey,Center,2011,20,6
Patrick Bordeleau\bordepa02,Hockey,Left Wing,2013,26,3
Patrick Brown\brownpa02,Hockey,Center,2015,22,3
Patrick Cannone\cannopa01,Hockey,Center,2017,30,1
Patrick Coulombe\coulopa01,Hockey,Defense,2007,21,1
Patrick Davis\davispa01,Hockey,Left Wing,2009,22,2
Patrick Dwyer\dwyerpa01,Hockey,Right Wing,2009,25,7
Patrick Holland\hollapa01,Hockey,Right Wing,2014,22,1
Patrick Kaleta\kaletpa01,Hockey,Right Wing,2007,20,9
Patrick Kane\kanepa01,Hockey,Right Wing,2008,19,10
Patrick Maroon\maroopa01,Hockey,Left Wing,2012,23,6
Patrick O'Sullivan\osullpa01,Hockey,Center,2007,21,6
Patrick Sieloff\sielopa01,Hockey,Defense,2016,21,1
Patrick Thoresen\thorepa01,Hockey,Left Wing,2007,23,2
Patrick Wey\weypa01,Hockey,Defense,2014,22,1
Patrick Wiercioch\wiercpa01,Hockey,Defense,2011,20,7
Patrik Berglund\berglpa01,Hockey,Center,2009,20,9
Patrik Laine\lainepa01,Hockey,Right Wing,2017,18,1
Patrik Nemeth\nemetpa01,Hockey,Defense,2014,21,4
Paul Bissonnette\bissopa01,Hockey,Left Wing,2009,23,6
Paul Byron\byronpa01,Hockey,Center,2011,21,7
Paul Carey\careypa01,Hockey,Center,2014,25,4
Paul Ladue\laduepa01,Hockey,Defense,2017,24,1
Paul Postma\postmpa01,Hockey,Defense,2011,21,7
Paul Stastny\stastpa01,Hockey,Center,2007,21,11
Paul Szczechura\szczepa01,Hockey,Center,2009,23,4
Paul Thompson\thomppa02,Hockey,Right Wing,2016,27,2
Pavel Buchnevich\buchnpa01,Hockey,Right Wing,2017,21,1
Pavel Zacha\zachapa01,Hockey,Center,2016,18,2
Per Ledin\ledinpe01,Hockey,Left Wing,2009,30,1
Perttu Lindgren\lindgpe01,Hockey,Center,2010,22,1
Peter Cehlarik\cehlape01,Hockey,Left Wing,2017,21,1
Peter Harrold\harrope01,Hockey,Defense,2007,23,9
Peter Holland\hollape01,Hockey,Center,2012,21,6
Peter LeBlanc\leblape01,Hockey,Center,2014,25,1
Peter Mueller\muellpe01,Hockey,Center,2008,19,6
Peter Olvecky\olvecpe01,Hockey,Left Wing,2009,23,2
Peter Regin\reginpe01,Hockey,Center,2009,22,7
Petr Kalus\kaluspe01,Hockey,Right Wing,2007,19,4
Petr Straka\strakpe01,Hockey,Right Wing,2015,22,1
Petr Tenkrat\tenkrpe01,Hockey,Right Wing,2007,29,1
Petr Vrana\vranape01,Hockey,Center,2009,23,1
Petri Kontiola\kontipe01,Hockey,Center,2008,23,1
Petter Granberg\granbpe01,Hockey,Defense,2014,21,4
Petteri Lindbohm\lindbpe02,Hockey,Defense,2015,21,3
Petteri Wirtanen\wirtape01,Hockey,Center,2008,21,1
Phil Kessel\kesseph01,Hockey,Right Wing,2007,19,11
Phil Oreskovic\oreskph01,Hockey,Defense,2009,22,1
Phil Varone\varonph01,Hockey,Center,2014,23,4
Philip Larsen\larseph01,Hockey,Defense,2010,20,8
Philip McRae\mcraeph01,Hockey,Center,2011,20,1
Philip Samuelsson\samueph01,Hockey,Defense,2014,22,3
Philippe Cornet\corneph01,Hockey,Left Wing,2012,21,1
Philippe Dupuis\dupuiph01,Hockey,Center,2009,23,4
Phillip Danault\danauph01,Hockey,Center,2015,21,3
Phillip Di Giuseppe\digiuph01,Hockey,Left Wing,2016,22,2
Pierre-Cedric Labrie\labripi01,Hockey,Left Wing,2012,25,3
Pierre-Edouard Bellemare\bellepi01,Hockey,Left Wing,2015,29,3
Pierre-Luc Letourneau-Leblond\letoupi01,Hockey,Right Wing,2009,23,6
Pontus Aberg\abergpo01,Hockey,Left Wing,2017,23,1
Quintin Laing\laingqu01,Hockey,Left Wing,2008,28,3
Quinton Howden\howdequ01,Hockey,Center,2013,21,5
Radek Faksa\faksara01,Hockey,Center,2016,22,2
Radek Smolenak\smolera01,Hockey,Left Wing,2009,22,2
Radko Gudas\gudasra01,Hockey,Defense,2013,22,5
Raman Hrabarenka\hrabara01,Hockey,Defense,2015,22,1
Raphael Diaz\diazra01,Hockey,Defense,2012,26,4
Rasmus Andersson\anderra01,Hockey,Defense,2017,20,1
Rasmus Rissanen\rissara01,Hockey,Defense,2015,23,1
Rasmus Ristolainen\ristora01,Hockey,Defense,2014,19,4
Ray Macias\maciara01,Hockey,Defense,2009,22,3
Raymond Sawada\sawadra01,Hockey,Right Wing,2009,23,3
Reed Low\lowre01,Hockey,Right Wing,2007,30,1
Reid Boucher\bouchre01,Hockey,Center,2014,20,4
Reilly Smith\smithre01,Hockey,Right Wing,2012,20,6
Remi Elie\eliere01,Hockey,Left Wing,2017,21,1
Rhett Rakhshani\rakhsrh01,Hockey,Right Wing,2011,22,2
Rich Clune\cluneri01,Hockey,Left Wing,2010,22,7
Rich Peverley\peverri01,Hockey,Center,2007,24,8
Ville Peltonen\peltovi01,Hockey,Left Wing,2007,33,3
Richard Panik\panikri01,Hockey,Right Wing,2013,21,5
Rickard Rakell\rakelri01,Hockey,Center,2013,19,5
Rickard Wallin\walliri01,Hockey,Center,2010,29,1
Riley Armstrong\armstri01,Hockey,Right Wing,2009,24,1
Riley Barber\barberi01,Hockey,Right Wing,2017,22,1
Riley Cote\coteri01,Hockey,Left Wing,2007,24,4
Riley Nash\nashri02,Hockey,Center,2012,22,6
Riley Sheahan\sheahri01,Hockey,Center,2012,20,6
Rinat Valiev\valieri01,Hockey,Defense,2016,20,1
Rob Klinkhammer\klinkro01,Hockey,Center,2011,24,6
Rob O'Gara\ogararo01,Hockey,Defense,2017,23,1
Rob Schremp\schrero01,Hockey,Center,2007,20,5
Robbie Earl\earlro01,Hockey,Left Wing,2008,22,4
Robbie Russo\russoro01,Hockey,Defense,2017,23,1
Robby Fabbri\fabbrro01,Hockey,Center,2016,20,2
Robert Bortuzzo\borturo01,Hockey,Defense,2012,22,6
Robert Hagg\haggro01,Hockey,Defense,2017,21,1
Rocco Grimaldi\grimaro01,Hockey,Center,2015,21,3
Rod Pelley\pellero02,Hockey,Center,2007,22,6
Roman Cervenka\cervero01,Hockey,Center,2013,27,1
Roman Horak\horakro01,Hockey,Center,2012,20,3
Roman Josi\josiro01,Hockey,Defense,2012,21,6
Roman Lyubimov\lyubiro01,Hockey,Left Wing,2017,25,1
Roman Polak\polakro01,Hockey,Defense,2007,20,11
Roman Wick\wickro01,Hockey,Right Wing,2011,25,1
Ronalds Kenins\keninro01,Hockey,Left Wing,2015,23,2
Ross Johnston\johnsro02,Hockey,Left Wing,2016,21,1
Ryan Bayda\baydary01,Hockey,Left Wing,2007,26,3
Ryan Bourque\bourqry01,Hockey,Center,2015,24,1
Ryan Callahan\callary01,Hockey,Right Wing,2007,21,11
Ryan Carpenter\carpery01,Hockey,Center,2016,25,2
Ryan Carter\cartery01,Hockey,Center,2008,24,9
Ryan Dzingel\dzingry01,Hockey,Left Wing,2016,23,2
Ryan Ellis\ellisry01,Hockey,Defense,2012,21,6
Ryan Garbutt\garbury01,Hockey,Center,2012,26,6
Ryan Hamilton\hamilry01,Hockey,Left Wing,2012,26,4
Ryan Hartman\hartmry01,Hockey,Left Wing,2015,20,3
Ryan Johansen\johanry01,Hockey,Center,2012,19,6
Ryan Johnston\johnsry02,Hockey,Defense,2016,23,2
Ryan Jones\jonesry01,Hockey,Left Wing,2009,24,6
Ryan Keller\kellery01,Hockey,Right Wing,2010,26,1
Ryan McDonagh\mcdonry01,Hockey,Defense,2011,21,7
Ryan Murphy\murphry01,Hockey,Defense,2013,19,5
Ryan Murray\murrary01,Hockey,Defense,2014,20,4
Ryan Nugent-Hopkins\nugenry01,Hockey,Center,2012,18,6
Ryan O'Byrne\obyrnry01,Hockey,Defense,2008,23,6
Ryan O'Marra\omarrry01,Hockey,Center,2010,22,3
Ryan O'Reilly\oreilry01,Hockey,Center,2010,18,8
Ryan Parent\parenry01,Hockey,Defense,2007,19,5
Ryan Pulock\pulocry01,Hockey,Defense,2016,21,2
Ryan Reaves\reavery01,Hockey,Right Wing,2011,24,7
Ryan Russell\russery01,Hockey,Center,2012,24,1
Ryan Shannon\shannry01,Hockey,Right Wing,2007,23,6
Ryan Spooner\spoonry01,Hockey,Center,2013,21,5
Ryan Sproul\sproury01,Hockey,Defense,2014,21,4
Ryan Stanton\stantry01,Hockey,Defense,2013,23,4
Ryan Stoa\stoary01,Hockey,Center,2010,22,5
Ryan Stone\stonery01,Hockey,Center,2008,22,3
Ryan Strome\stromry01,Hockey,Center,2014,20,4
Ryan Thang\thangry01,Hockey,Left Wing,2012,24,1
Ryan Vesce\vescery01,Hockey,Right Wing,2009,26,2
Ryan White\whitery01,Hockey,Center,2010,21,8
Ryan Wilson\wilsory01,Hockey,Defense,2010,22,6
Sam Bennett\bennesa01,Hockey,Center,2015,18,3
Sam Carrick\carrisa01,Hockey,Center,2015,22,2
Sam Gagner\gagnesa01,Hockey,Center,2008,18,10
Sam Reinhart\reinhsa01,Hockey,Center,2015,19,3
Sami Lepisto\lepissa01,Hockey,Defense,2008,23,5
Sami Vatanen\vatansa01,Hockey,Defense,2013,21,5
Samuel Henley\henlesa01,Hockey,Center,2017,23,1
Samuel Morin\morinsa01,Hockey,Defense,2017,21,1
Scott Glennie\glennsc01,Hockey,Right Wing,2012,20,1
Scott Harrington\harrisc01,Hockey,Defense,2015,21,3
Scott Jackson\jackssc01,Hockey,Defense,2010,22,1
Scott Kosmachuk\kosmasc01,Hockey,Right Wing,2016,22,1
Scott Laughton\laughsc01,Hockey,Center,2013,18,5
Scott Lehman\lehmasc01,Hockey,Defense,2009,23,1
Scott Mayfield\mayfisc01,Hockey,Defense,2014,21,4
Scott Parse\parsesc01,Hockey,Center,2010,25,3
Scott Timmins\timmisc01,Hockey,Center,2011,21,3
Scott Wilson\wilsosc01,Hockey,Center,2015,22,3
Sean Bentivoglio\bentise01,Hockey,Left Wing,2009,23,1
Sean Collins\collise01,Hockey,Defense,2009,25,4
Sean Collins\collise02,Hockey,Center,2013,24,4
Sean Couturier\coutuse01,Hockey,Center,2012,19,6
Sean Kuraly\kuralse01,Hockey,Center,2017,24,1
Sean Malone\malonse01,Hockey,Center,2017,21,1
Sean Monahan\monahse01,Hockey,Center,2014,19,4
Sebastian Aho\ahose01,Hockey,Right Wing,2017,19,1
Sebastien Bisaillon\bisaise01,Hockey,Defense,2007,20,1
Sergei Kostitsyn\kostise01,Hockey,Left Wing,2008,20,6
Sergei Plotnikov\plotnse01,Hockey,Left Wing,2016,25,1
Sergei Shirokov\shirose01,Hockey,Left Wing,2010,23,2
Sergey Kalinin\kalinse01,Hockey,Center,2016,24,2
Sergey Tolchinsky\tolchse01,Hockey,Left Wing,2016,20,2
Seth Griffith\griffse01,Hockey,Center,2015,22,3
Seth Helgeson\helgese01,Hockey,Defense,2015,24,3
Seth Jones\jonesse01,Hockey,Defense,2014,19,4
Shane Harper\harpesh01,Hockey,Right Wing,2017,27,1
Shane O'Brien\obriesh01,Hockey,Defense,2007,23,9
Shane Prince\princsh01,Hockey,Left Wing,2015,22,3
Shane Sims\simssh01,Hockey,Defense,2011,22,1
Shaun Heshka\heshksh01,Hockey,Defense,2010,24,1
Shawn Belle\bellesh01,Hockey,Defense,2007,22,5
Shawn Lalonde\lalonsh01,Hockey,Defense,2013,22,1
Shawn Matthias\matthsh01,Hockey,Center,2008,19,10
Shay Stephenson\stephsh01,Hockey,Left Wing,2007,23,1
Shayne Gostisbehere\gostish01,Hockey,Defense,2015,21,3
Shea Theodore\theodsh01,Hockey,Defense,2016,20,2
Sheldon Brookbank\brooksh01,Hockey,Defense,2007,26,8
Simon Despres\desprsi01,Hockey,Defense,2012,20,6
Simon Moser\mosersi01,Hockey,Left Wing,2014,24,1
Slater Koekkoek\koekksl01,Hockey,Defense,2015,20,3
Slava Voynov\voynovi01,Hockey,Defense,2012,22,4
Sonny Milano\milanso01,Hockey,Left Wing,2016,19,2
Spencer Abbott\abbotsp01,Hockey,Left Wing,2014,25,4
Spencer Machacek\machasp01,Hockey,Right Wing,2009,20,4
Stanislav Chistov\chistst01,Hockey,Right Wing,2007,23,1
Stanislav Galiev\galiest01,Hockey,Right Wing,2015,23,2
Stefan Della Rovere\dellast01,Hockey,Left Wing,2011,20,1
Stefan Elliott\elliost01,Hockey,Defense,2012,21,5
Stefan Matteau\mattest02,Hockey,Center,2013,18,4
Stefan Meyer\meyerst01,Hockey,Left Wing,2008,22,4
Stefan Noesen\noesest01,Hockey,Right Wing,2015,21,3
Stephane Da Costa\dacosst01,Hockey,Center,2011,21,4
Stephen Gionta\giontst01,Hockey,Center,2011,27,7
Stephen Johns\johnsst03,Hockey,Defense,2016,23,2
Steve Downie\downist01,Hockey,Right Wing,2008,20,9
Steve MacIntyre\macinst01,Hockey,Left Wing,2009,28,5
Steve Pinizzotto\pinizst01,Hockey,Center,2013,28,3
Magnus Johansson\johanma01,Hockey,Defense,2008,34,1
Steve Wagner\wagnest01,Hockey,Defense,2008,23,2
Steven Kampfer\kampfst01,Hockey,Defense,2011,22,7
Steven Oleksy\oleksst01,Hockey,Defense,2013,26,5
Steven Santini\santist01,Hockey,Defense,2016,20,2
Steven Stamkos\stamkst01,Hockey,Center,2009,18,9
Steven Zalewski\zalewst01,Hockey,Center,2010,23,3
Stu Bickel\bickest01,Hockey,Defense,2012,25,4
Stuart Percy\percyst01,Hockey,Defense,2015,21,2
Sven Andrighetto\andrisv01,Hockey,Right Wing,2015,21,3
Sven Baertschi\baertsv01,Hockey,Left Wing,2012,19,6
T.J. Brennan\brenntj01,Hockey,Defense,2012,22,5
T.J. Brodie\broditj01,Hockey,Defense,2011,20,7
T.J. Galiardi\galiatj01,Hockey,Left Wing,2009,20,7
T.J. Hensick\hensitj01,Hockey,Center,2008,22,4
T.J. Oshie\oshietj01,Hockey,Center,2009,22,9
T.J. Tynan\tynant.01,Hockey,Right Wing,2017,24,1
Tanner Glass\glassta01,Hockey,Left Wing,2008,24,10
Tanner Kero\kerota01,Hockey,Right Wing,2016,23,2
Tanner Pearson\pearsta01,Hockey,Left Wing,2014,21,4
Tanner Richard\richata01,Hockey,Center,2017,23,1
Taylor Beck\beckta01,Hockey,Left Wing,2013,21,5
Taylor Chorney\chornta01,Hockey,Defense,2009,21,9
Taylor Fedun\fedunta01,Hockey,Defense,2014,25,4
Taylor Hall\hallta02,Hockey,Left Wing,2011,19,7
Taylor Leier\leierta01,Hockey,Left Wing,2016,21,2
Teddy Purcell\purcete01,Hockey,Left Wing,2008,22,10
Teemu Hartikainen\hartite01,Hockey,Left Wing,2011,20,3
Teemu Laakso\laakste01,Hockey,Defense,2010,22,3
Teemu Pulkkinen\pulkkte01,Hockey,Left Wing,2014,22,4
Teuvo Teravainen\teravte01,Hockey,Center,2014,19,4
Theo Peckham\peckhth01,Hockey,Defense,2008,20,6
Thomas Chabot\chaboth01,Hockey,Defense,2017,20,1
Thomas Hickey\hicketh01,Hockey,Defense,2013,23,5
Tim Brent\brentti01,Hockey,Center,2007,22,7
Tim Conboy\conboti01,Hockey,Defense,2008,25,3
Tim Erixon\erixoti01,Hockey,Defense,2012,20,4
Tim Heed\heedti01,Hockey,Defense,2017,26,1
Tim Kennedy\kenneti01,Hockey,Left Wing,2009,22,6
Tim Ramholt\ramhoti01,Hockey,Defense,2008,23,1
Tim Schaller\schalti01,Hockey,Center,2015,24,3
Tim Sestito\sestiti01,Hockey,Left Wing,2009,24,7
Tim Stapleton\staplti01,Hockey,Center,2009,26,4
Tim Wallace\wallati01,Hockey,Right Wing,2009,24,5
Timo Meier\meierti01,Hockey,Right Wing,2017,20,1
Tobias Lindberg\lindbto01,Hockey,Right Wing,2016,20,1
Tobias Rieder\riedeto01,Hockey,Right Wing,2015,22,3
Toby Enstrom\enstrto01,Hockey,Defense,2008,23,10
Toby Petersen\peterto01,Hockey,Center,2007,28,7
Tom Cavanagh\cavanto01,Hockey,Center,2008,25,2
Tom Gilbert\gilbeto01,Hockey,Defense,2007,24,11
Tom Kuhnhackl\kuhnhto01,Hockey,Right Wing,2016,24,2
Tom Pyatt\pyattto01,Hockey,Center,2010,22,8
Tom Sestito\sestito01,Hockey,Left Wing,2008,20,10
Tom Wandell\wandeto01,Hockey,Center,2009,22,5
Tom Wilson\wilsoto01,Hockey,Right Wing,2014,19,4
Tomas Hertl\hertlto01,Hockey,Center,2014,20,4
Tomas Jurco\jurcoto01,Hockey,Left Wing,2014,21,4
Tomas Kana\kanato01,Hockey,Center,2010,22,1
Tomas Kubalik\kubalto01,Hockey,Right Wing,2011,20,2
Tomas Kundratek\kundrto01,Hockey,Defense,2012,22,2
Tomas Nosek\nosekto01,Hockey,Center,2016,23,2
Tomas Plihal\plihato01,Hockey,Center,2007,23,3
Tomas Tatar\tatarto01,Hockey,Center,2011,20,7
Tomas Vincour\vincoto01,Hockey,Center,2011,20,5
Tomi Maki\makito01,Hockey,Right Wing,2007,23,1
Tommi Santala\santato01,Hockey,Center,2007,27,1
Tommy Cross\crossto01,Hockey,Defense,2016,26,1
Tommy Wingels\wingeto01,Hockey,Center,2011,22,7
Tony Salmelainen\salmeto01,Hockey,Left Wing,2007,25,1
Torey Krug\krugto01,Hockey,Defense,2012,20,6
Torrey Mitchell\mitchto01,Hockey,Center,2008,23,10
Travis Hamonic\hamontr01,Hockey,Defense,2011,20,7
Travis Konecny\konectr01,Hockey,Center,2017,19,1
Travis Morin\morintr01,Hockey,Center,2011,27,5
Travis Roche\rochetr01,Hockey,Defense,2007,28,1
Travis Turnbull\turnbtr01,Hockey,Center,2012,25,1
Travis Zajac\zajactr01,Hockey,Center,2007,21,11
Trevor Carrick\carritr01,Hockey,Defense,2016,21,1
Trevor Frischmon\frisctr01,Hockey,Center,2010,28,1
Trevor Lewis\lewistr01,Hockey,Center,2009,22,9
Trevor Smith\smithtr01,Hockey,Center,2009,23,9
Trevor van Riemsdyk\vanritr01,Hockey,Defense,2015,23,3
Triston Grant\granttr01,Hockey,Left Wing,2007,22,4
Troy Bodie\bodietr01,Hockey,Right Wing,2009,24,7
Troy Brouwer\brouwtr01,Hockey,Right Wing,2007,21,11
Troy Stecher\stechtr01,Hockey,Defense,2017,22,1
Turner Elson\elsontu01,Hockey,Left Wing,2016,23,1
Ty Rattie\rattity01,Hockey,Right Wing,2014,20,4
Ty Wishart\wishaty01,Hockey,Defense,2009,20,4
Tye McGinn\mcginty01,Hockey,Left Wing,2013,22,4
Tyler Bertuzzi\bertuty01,Hockey,Left Wing,2017,21,1
Tyler Bozak\bozakty01,Hockey,Center,2010,23,8
Tyler Cuma\cumaty01,Hockey,Defense,2012,22,1
Tyler Eckford\eckfoty01,Hockey,Defense,2010,24,2
Tyler Ennis\ennisty01,Hockey,Center,2010,20,8
Tyler Gaudet\gaudety01,Hockey,Center,2015,21,3
Tyler Graovac\graovty01,Hockey,Center,2015,21,3
Tyler Johnson\johnsty01,Hockey,Center,2013,22,5
Tyler Kennedy\kennety01,Hockey,Center,2008,21,9
Tyler Motte\mottety01,Hockey,Left Wing,2017,21,1
Tyler Myers\myersty01,Hockey,Defense,2010,19,8
Tyler Pitlick\pitlity01,Hockey,Center,2014,22,4
Tyler Randell\randety01,Hockey,Right Wing,2016,24,1
Tyler Seguin\seguity01,Hockey,Center,2011,19,7
Tyler Sloan\sloanty01,Hockey,Defense,2009,27,3
Tyler Toffoli\toffoty01,Hockey,Center,2013,20,5
Tyler Wotherspoon\wothety01,Hockey,Defense,2014,20,4
Owen Nolan\nolanow01,Hockey,Right Wing,2007,34,4
Tyson Barrie\barrity01,Hockey,Defense,2012,20,6
Tyson Jost\jostty01,Hockey,Center,2017,18,1
Tyson Strachan\stracty01,Hockey,Defense,2009,24,8
Valentin Zykov\zykovva01,Hockey,Left Wing,2017,21,1
Valeri Nichushkin\nichuva01,Hockey,Right Wing,2014,18,3
Victor Bartley\bartlvi01,Hockey,Defense,2013,24,4
Victor Hedman\hedmavi01,Hockey,Defense,2010,19,8
Victor Oreskovich\oreskvi01,Hockey,Defense,2010,23,3
Victor Rask\raskvi01,Hockey,Center,2015,21,3
Viktor Arvidsson\arvidvi01,Hockey,Left Wing,2015,21,3
Viktor Loov\loovvi01,Hockey,Defense,2016,23,1
Viktor Stalberg\stalbvi01,Hockey,Left Wing,2010,24,8
Viktor Svedberg\svedbvi01,Hockey,Defense,2016,24,1
Viktor Tikhonov\tikhovi01,Hockey,Right Wing,2009,20,8
Ville Koistinen\koistvi01,Hockey,Defense,2008,25,3
Ville Leino\leinovi01,Hockey,Left Wing,2009,25,6
Vincent Trocheck\trochvi01,Hockey,Center,2014,20,4
Vinnie Hinostroza\hinosvi01,Hockey,Center,2016,21,2
Vladimir Mihalik\mihalvl01,Hockey,Defense,2009,22,2
Vladimir Sobotka\sobotvl01,Hockey,Center,2008,20,10
Vladimir Tarasenko\tarasvl01,Hockey,Right Wing,2013,21,5
Vladimir Zharkov\zharkvl01,Hockey,Right Wing,2010,22,3
Vladislav Kamenev\kamenvl01,Hockey,Left Wing,2017,20,1
Vladislav Namestnikov\namesvl01,Hockey,Center,2014,21,4
Vojtech Mozik\mozikvo01,Hockey,Defense,2016,23,1
Petteri Nummelin\nummepe01,Hockey,Defense,2007,34,2
Wade Megan\meganwa01,Hockey,Center,2017,26,1
Warren Peters\peteRight Winga01,Hockey,Center,2009,26,4
Wayne Simmonds\simmowa01,Hockey,Right Wing,2009,20,9
Wes O'Neill\oneiLeft Winge01,Hockey,Defense,2009,22,2
Will Acton\actonwi01,Hockey,Center,2014,26,2
William Carrier\carriwi01,Hockey,Left Wing,2017,22,1
William Karlsson\karlswi01,Hockey,Center,2015,22,3
William Nylander\nylanwi01,Hockey,Center,2016,19,2
Xavier Ouellet\ouellxa01,Hockey,Defense,2014,20,4
Yann Sauve\sauveya01,Hockey,Defense,2011,20,4
Yanni Gourde\gourdya01,Hockey,Center,2016,24,2
Yannick Weber\weberya01,Hockey,Defense,2009,20,9
Yohann Auvitu\auvityo01,Hockey,Defense,2017,27,1
Zac Dalpe\dalpeza01,Hockey,Center,2011,21,7
Zac Rinaldo\rinalza01,Hockey,Center,2012,21,5
Zach Bogosian\bogosza01,Hockey,Defense,2009,18,9
Zach Boychuk\boychza01,Hockey,Center,2009,19,7
Zach Hamill\hamilza01,Hockey,Center,2010,21,3
Zach Hyman\hymanza01,Hockey,Center,2016,23,2
Zach Redmond\redmoza01,Hockey,Defense,2013,24,5
Zach Sill\sillza01,Hockey,Center,2014,25,3
Zach Trotman\trotmza01,Hockey,Defense,2014,23,3
Zach Werenski\werenza01,Hockey,Defense,2017,19,1
Zachary Sanford\sanfoza01,Hockey,Left Wing,2017,22,1
Zack Fitzgerald\fitzgza01,Hockey,Defense,2008,22,1
Zack Kassian\kassiza01,Hockey,Right Wing,2012,21,6
Zack Mitchell\mitchza01,Hockey,Right Wing,2017,24,1
Zack Smith\smithza01,Hockey,Center,2009,20,9
Zack Stortini\stortza01,Hockey,Right Wing,2007,21,6
Zemgus Girgensons\girgeze01,Hockey,Center,2014,20,4
